Iteration,t_k,gradnorm,objective,time,grad_time,prox_time
0,0.000399,23861.094883,227164.766039,15.000000,9.000000,1.000000
1,0.000399,39.553942,92.030650,50.000000,9.000000,0.000000
2,0.000399,39.084976,90.788490,78.000000,9.000000,1.000000
3,0.000399,38.523795,89.227694,106.000000,9.000000,0.000000
4,0.000399,37.876240,87.377681,135.000000,9.000000,0.000000
5,0.000399,37.148115,85.266975,164.000000,9.000000,0.000000
6,0.000399,36.345363,82.924492,191.000000,9.000000,0.000000
7,0.000399,35.474134,80.379779,218.000000,8.000000,0.000000
8,0.000399,34.540803,77.662899,246.000000,9.000000,0.000000
9,0.000399,33.551964,74.804136,275.000000,9.000000,0.000000
10,0.000399,32.514406,71.833638,302.000000,9.000000,1.000000
11,0.000399,31.435083,68.781036,330.000000,9.000000,0.000000
12,0.000399,30.321077,65.675059,358.000000,9.000000,0.000000
13,0.000399,29.179563,62.543174,384.000000,9.000000,1.000000
14,0.000399,28.017759,59.411258,412.000000,9.000000,1.000000
15,0.000399,26.842887,56.303308,440.000000,9.000000,1.000000
16,0.000399,25.662129,53.241204,467.000000,9.000000,0.000000
17,0.000399,24.482577,50.244516,495.000000,9.000000,1.000000
18,0.000399,23.311186,47.330374,523.000000,9.000000,1.000000
19,0.000399,22.154726,44.513387,551.000000,9.000000,1.000000
20,0.000399,21.019731,41.805613,579.000000,9.000000,0.000000
21,0.000399,19.912438,39.216586,606.000000,9.000000,0.000000
22,0.000399,18.838732,36.753385,635.000000,9.000000,0.000000
23,0.000399,17.804077,34.420747,661.000000,9.000000,0.000000
24,0.000399,16.813444,32.221219,689.000000,9.000000,0.000000
25,0.000399,15.871228,30.155337,716.000000,9.000000,1.000000
26,0.000399,14.981161,28.221832,744.000000,9.000000,0.000000
27,0.000399,14.146216,26.417853,770.000000,9.000000,0.000000
28,0.000399,13.368514,24.739201,797.000000,9.000000,0.000000
29,0.000399,12.649228,23.180569,823.000000,8.000000,0.000000
30,0.000399,11.988517,21.735780,851.000000,9.000000,0.000000
31,0.000399,11.385474,20.398016,878.000000,9.000000,0.000000
32,0.000399,10.838120,19.160039,905.000000,9.000000,0.000000
33,0.000399,10.343458,18.014392,931.000000,9.000000,0.000000
34,0.000399,9.897573,16.953583,959.000000,9.000000,1.000000
35,0.000399,9.495798,15.970250,986.000000,9.000000,0.000000
36,0.000399,9.132923,15.057293,1011.000000,9.000000,1.000000
37,0.000399,8.803433,14.207987,1038.000000,9.000000,0.000000
38,0.000399,8.501755,13.416075,1066.000000,9.000000,0.000000
39,0.000399,8.222488,12.675824,1092.000000,9.000000,0.000000
40,0.000399,7.960603,11.982068,1119.000000,9.000000,0.000000
41,0.000399,7.711596,11.330225,1147.000000,9.000000,0.000000
42,0.000399,7.471600,10.716298,1174.000000,9.000000,0.000000
43,0.000399,7.237440,10.136849,1201.000000,9.000000,0.000000
44,0.000399,7.006660,9.588975,1228.000000,9.000000,0.000000
45,0.000399,6.777504,9.070257,1255.000000,9.000000,0.000000
46,0.000399,6.548882,8.578712,1281.000000,9.000000,1.000000
47,0.000399,6.320311,8.112733,1309.000000,9.000000,0.000000
48,0.000399,6.091852,7.671028,1334.000000,9.000000,0.000000
49,0.000399,5.864031,7.252557,1361.000000,9.000000,1.000000
50,0.000399,5.637762,6.856480,1388.000000,9.000000,0.000000
51,0.000399,5.414267,6.482091,1415.000000,9.000000,0.000000
52,0.000399,5.194995,6.128776,1443.000000,9.000000,0.000000
53,0.000399,4.981534,5.795967,1470.000000,9.000000,0.000000
54,0.000399,4.775530,5.483101,1497.000000,9.000000,0.000000
55,0.000399,4.578601,5.189598,1525.000000,9.000000,0.000000
56,0.000399,4.392249,4.914834,1552.000000,9.000000,0.000000
57,0.000399,4.217779,4.658129,1579.000000,9.000000,1.000000
58,0.000399,4.056217,4.418739,1606.000000,9.000000,1.000000
59,0.000399,3.908244,4.195858,1634.000000,9.000000,1.000000
60,0.000399,3.774145,3.988619,1662.000000,9.000000,1.000000
61,0.000399,3.653785,3.796106,1688.000000,10.000000,0.000000
62,0.000399,3.546603,3.617362,1716.000000,9.000000,1.000000
63,0.000399,3.451651,3.451410,1743.000000,9.000000,1.000000
64,0.000399,3.367651,3.297263,1766.000000,8.000000,1.000000
65,0.000399,3.293080,3.153945,1791.000000,9.000000,0.000000
66,0.000399,3.226264,3.020504,1817.000000,8.000000,0.000000
67,0.000399,3.165479,2.896026,1846.000000,9.000000,0.000000
68,0.000399,3.109042,2.779651,1874.000000,9.000000,1.000000
69,0.000399,3.055394,2.670580,1901.000000,9.000000,1.000000
70,0.000399,3.003157,2.568086,1928.000000,9.000000,1.000000
71,0.000399,2.951182,2.471515,1955.000000,9.000000,1.000000
72,0.000399,2.898573,2.380293,1979.000000,9.000000,1.000000
73,0.000399,2.844695,2.293919,2012.000000,12.000000,0.000000
74,0.000399,2.789173,2.211971,2048.000000,12.000000,0.000000
75,0.000399,2.731879,2.134094,2084.000000,11.000000,0.000000
76,0.000399,2.672907,2.059994,2121.000000,12.000000,0.000000
77,0.000399,2.612550,1.989435,2152.000000,12.000000,1.000000
78,0.000399,2.551267,1.922225,2186.000000,11.000000,0.000000
79,0.000399,2.489647,1.858211,2216.000000,9.000000,0.000000
80,0.000399,2.428369,1.797265,2242.000000,9.000000,0.000000
81,0.000399,2.368163,1.739281,2269.000000,9.000000,0.000000
82,0.000399,2.309769,1.684161,2296.000000,9.000000,0.000000
83,0.000399,2.253891,1.631815,2323.000000,9.000000,0.000000
84,0.000399,2.201159,1.582148,2352.000000,9.000000,0.000000
85,0.000399,2.152088,1.535060,2379.000000,9.000000,1.000000
86,0.000399,2.107050,1.490444,2407.000000,9.000000,0.000000
87,0.000399,2.066248,1.448178,2434.000000,9.000000,0.000000
88,0.000399,2.029705,1.408133,2461.000000,9.000000,0.000000
89,0.000399,1.997263,1.370167,2487.000000,9.000000,0.000000
90,0.000399,1.968597,1.334129,2513.000000,9.000000,0.000000
91,0.000399,1.943238,1.299863,2541.000000,9.000000,0.000000
92,0.000399,1.920606,1.267209,2567.000000,9.000000,1.000000
93,0.000399,1.900048,1.236008,2594.000000,9.000000,1.000000
94,0.000399,1.880874,1.206104,2619.000000,9.000000,0.000000
95,0.000399,1.862403,1.177348,2646.000000,9.000000,0.000000
96,0.000399,1.843988,1.149604,2674.000000,9.000000,1.000000
97,0.000399,1.825052,1.122746,2701.000000,9.000000,1.000000
98,0.000399,1.805107,1.096665,2728.000000,9.000000,1.000000
99,0.000399,1.783768,1.071269,2755.000000,9.000000,1.000000
100,0.000399,1.760767,1.046484,2782.000000,9.000000,0.000000
101,0.000399,1.735954,1.022253,2809.000000,9.000000,0.000000
102,0.000399,1.709295,0.998538,2836.000000,9.000000,1.000000
103,0.000399,1.680875,0.975313,2863.000000,9.000000,1.000000
104,0.000399,1.650878,0.952572,2890.000000,9.000000,1.000000
105,0.000399,1.619589,0.930316,2917.000000,9.000000,1.000000
106,0.000399,1.587370,0.908559,2944.000000,9.000000,0.000000
107,0.000399,1.554648,0.887320,2971.000000,9.000000,1.000000
108,0.000399,1.521896,0.866622,2996.000000,9.000000,1.000000
109,0.000399,1.489613,0.846490,3022.000000,9.000000,0.000000
110,0.000399,1.458298,0.826945,3050.000000,9.000000,0.000000
111,0.000399,1.428427,0.808009,3078.000000,9.000000,1.000000
112,0.000399,1.400433,0.789693,3105.000000,9.000000,0.000000
113,0.000399,1.374675,0.772005,3133.000000,9.000000,0.000000
114,0.000399,1.351425,0.754942,3160.000000,9.000000,1.000000
115,0.000399,1.330847,0.738494,3187.000000,9.000000,0.000000
116,0.000399,1.312990,0.722641,3214.000000,9.000000,0.000000
117,0.000399,1.297784,0.707355,3240.000000,9.000000,0.000000
118,0.000399,1.285046,0.692601,3268.000000,9.000000,1.000000
119,0.000399,1.274492,0.678336,3294.000000,9.000000,0.000000
120,0.000399,1.265757,0.664513,3321.000000,9.000000,1.000000
121,0.000399,1.258416,0.651082,3348.000000,9.000000,1.000000
122,0.000399,1.252007,0.637990,3375.000000,9.000000,0.000000
123,0.000399,1.246058,0.625184,3402.000000,9.000000,1.000000
124,0.000399,1.240106,0.612615,3429.000000,9.000000,0.000000
125,0.000399,1.233717,0.600236,3456.000000,9.000000,0.000000
126,0.000399,1.226501,0.588004,3483.000000,9.000000,0.000000
127,0.000399,1.218123,0.575885,3510.000000,9.000000,1.000000
128,0.000399,1.208309,0.563848,3537.000000,9.000000,0.000000
129,0.000399,1.196853,0.551875,3564.000000,9.000000,0.000000
130,0.000399,1.183615,0.539951,3591.000000,9.000000,1.000000
131,0.000399,1.168526,0.528073,3618.000000,9.000000,0.000000
132,0.000399,1.151577,0.516244,3644.000000,9.000000,0.000000
133,0.000399,1.132824,0.504475,3671.000000,9.000000,0.000000
134,0.000399,1.112373,0.492784,3697.000000,9.000000,0.000000
135,0.000399,1.090384,0.481194,3726.000000,8.000000,0.000000
136,0.000399,1.067056,0.469733,3754.000000,9.000000,0.000000
137,0.000399,1.042625,0.458433,3780.000000,9.000000,0.000000
138,0.000399,1.017353,0.447328,3808.000000,9.000000,1.000000
139,0.000399,0.991520,0.436453,3834.000000,9.000000,1.000000
140,0.000399,0.965419,0.425844,3861.000000,10.000000,0.000000
141,0.000399,0.939342,0.415534,3889.000000,9.000000,1.000000
142,0.000399,0.913575,0.405556,3917.000000,9.000000,0.000000
143,0.000399,0.888391,0.395938,3944.000000,9.000000,0.000000
144,0.000399,0.864037,0.386708,3971.000000,9.000000,0.000000
145,0.000399,0.840733,0.377887,3999.000000,9.000000,0.000000
146,0.000399,0.818661,0.369492,4026.000000,9.000000,0.000000
147,0.000399,0.797964,0.361537,4053.000000,9.000000,1.000000
148,0.000399,0.778744,0.354031,4079.000000,9.000000,0.000000
149,0.000399,0.761059,0.346978,4107.000000,9.000000,0.000000
150,0.000399,0.744929,0.340378,4135.000000,9.000000,0.000000
151,0.000399,0.730336,0.334229,4162.000000,9.000000,0.000000
152,0.000399,0.717235,0.328523,4189.000000,9.000000,0.000000
153,0.000399,0.705556,0.323251,4217.000000,9.000000,0.000000
154,0.000399,0.695217,0.318400,4242.000000,9.000000,1.000000
155,0.000399,0.686130,0.313954,4267.000000,9.000000,0.000000
156,0.000399,0.678207,0.309898,4294.000000,9.000000,0.000000
157,0.000399,0.671369,0.306213,4321.000000,9.000000,0.000000
158,0.000399,0.665548,0.302879,4348.000000,9.000000,1.000000
159,0.000399,0.660689,0.299877,4375.000000,9.000000,0.000000
160,0.000399,0.656756,0.297185,4403.000000,9.000000,0.000000
161,0.000399,0.653721,0.294781,4430.000000,9.000000,0.000000
162,0.000399,0.651570,0.292642,4456.000000,9.000000,0.000000
163,0.000399,0.650294,0.290747,4483.000000,10.000000,0.000000
164,0.000399,0.649887,0.289071,4511.000000,9.000000,0.000000
165,0.000399,0.650338,0.287592,4537.000000,9.000000,1.000000
166,0.000399,0.651628,0.286284,4564.000000,9.000000,0.000000
167,0.000399,0.653722,0.285123,4592.000000,9.000000,0.000000
168,0.000399,0.656573,0.284085,4620.000000,9.000000,0.000000
169,0.000399,0.660113,0.283144,4648.000000,9.000000,1.000000
170,0.000399,0.664253,0.282274,4672.000000,9.000000,0.000000
171,0.000399,0.668887,0.281452,4699.000000,9.000000,1.000000
172,0.000399,0.673893,0.280650,4727.000000,9.000000,0.000000
173,0.000399,0.679133,0.279843,4752.000000,9.000000,0.000000
174,0.000399,0.684461,0.279008,4778.000000,9.000000,0.000000
175,0.000399,0.689723,0.278121,4805.000000,9.000000,0.000000
176,0.000399,0.694764,0.277158,4832.000000,9.000000,0.000000
177,0.000399,0.699434,0.276098,4860.000000,9.000000,0.000000
178,0.000399,0.703587,0.274920,4888.000000,9.000000,0.000000
179,0.000399,0.707087,0.273608,4916.000000,9.000000,0.000000
180,0.000399,0.709815,0.272144,4942.000000,9.000000,1.000000
181,0.000399,0.711664,0.270516,4969.000000,9.000000,1.000000
182,0.000399,0.712546,0.268711,4997.000000,9.000000,0.000000
183,0.000399,0.712393,0.266721,5026.000000,9.000000,0.000000
184,0.000399,0.711156,0.264542,5053.000000,10.000000,0.000000
185,0.000399,0.708806,0.262168,5081.000000,9.000000,0.000000
186,0.000399,0.705335,0.259601,5107.000000,8.000000,1.000000
187,0.000399,0.700751,0.256842,5130.000000,9.000000,0.000000
188,0.000399,0.695085,0.253897,5156.000000,9.000000,1.000000
189,0.000399,0.688381,0.250773,5184.000000,8.000000,0.000000
190,0.000399,0.680699,0.247479,5211.000000,9.000000,0.000000
191,0.000399,0.672113,0.244027,5239.000000,9.000000,0.000000
192,0.000399,0.662708,0.240430,5266.000000,9.000000,0.000000
193,0.000399,0.652577,0.236703,5293.000000,9.000000,1.000000
194,0.000399,0.641820,0.232860,5318.000000,9.000000,0.000000
195,0.000399,0.630542,0.228919,5345.000000,9.000000,0.000000
196,0.000399,0.618847,0.224897,5372.000000,9.000000,0.000000
197,0.000399,0.606841,0.220809,5400.000000,9.000000,0.000000
198,0.000399,0.594627,0.216675,5427.000000,9.000000,0.000000
199,0.000399,0.582302,0.212509,5454.000000,9.000000,0.000000
200,0.000399,0.569957,0.208328,5479.000000,9.000000,1.000000
201,0.000399,0.557676,0.204148,5506.000000,9.000000,0.000000
202,0.000399,0.545533,0.199983,5536.000000,9.000000,1.000000
203,0.000399,0.533595,0.195848,5563.000000,9.000000,0.000000
204,0.000399,0.521916,0.191755,5591.000000,9.000000,1.000000
205,0.000399,0.510544,0.187716,5619.000000,9.000000,0.000000
206,0.000399,0.499519,0.183741,5656.000000,14.000000,0.000000
207,0.000399,0.488870,0.179840,5696.000000,13.000000,1.000000
208,0.000399,0.478624,0.176022,5724.000000,11.000000,0.000000
209,0.000399,0.468801,0.172293,5751.000000,9.000000,0.000000
210,0.000399,0.459418,0.168661,5780.000000,9.000000,0.000000
211,0.000399,0.450493,0.165131,5806.000000,9.000000,0.000000
212,0.000399,0.442040,0.161708,5834.000000,9.000000,1.000000
213,0.000399,0.434075,0.158394,5861.000000,9.000000,0.000000
214,0.000399,0.426615,0.155192,5889.000000,9.000000,0.000000
215,0.000399,0.419678,0.152105,5917.000000,9.000000,1.000000
216,0.000399,0.413282,0.149134,5943.000000,9.000000,0.000000
217,0.000399,0.407445,0.146278,5971.000000,9.000000,1.000000
218,0.000399,0.402185,0.143538,5998.000000,10.000000,0.000000
219,0.000399,0.397514,0.140913,6032.000000,11.000000,0.000000
220,0.000399,0.393441,0.138399,6067.000000,12.000000,0.000000
221,0.000399,0.389969,0.135996,6103.000000,11.000000,0.000000
222,0.000399,0.387091,0.133700,6136.000000,11.000000,0.000000
223,0.000399,0.384790,0.131507,6165.000000,9.000000,1.000000
224,0.000399,0.383040,0.129413,6192.000000,9.000000,1.000000
225,0.000399,0.381803,0.127414,6217.000000,9.000000,0.000000
226,0.000399,0.381030,0.125503,6241.000000,9.000000,0.000000
227,0.000399,0.380665,0.123677,6268.000000,9.000000,0.000000
228,0.000399,0.380639,0.121929,6294.000000,9.000000,0.000000
229,0.000399,0.380879,0.120252,6321.000000,9.000000,0.000000
230,0.000399,0.381309,0.118642,6349.000000,9.000000,1.000000
231,0.000399,0.381848,0.117091,6376.000000,9.000000,1.000000
232,0.000399,0.382417,0.115595,6403.000000,9.000000,0.000000
233,0.000399,0.382940,0.114146,6430.000000,9.000000,0.000000
234,0.000399,0.383345,0.112739,6457.000000,9.000000,0.000000
235,0.000399,0.383567,0.111370,6485.000000,9.000000,0.000000
236,0.000399,0.383549,0.110032,6512.000000,9.000000,1.000000
237,0.000399,0.383244,0.108721,6539.000000,8.000000,0.000000
238,0.000399,0.382616,0.107434,6566.000000,9.000000,0.000000
239,0.000399,0.381639,0.106167,6594.000000,9.000000,1.000000
240,0.000399,0.380298,0.104917,6621.000000,9.000000,1.000000
241,0.000399,0.378592,0.103682,6648.000000,9.000000,1.000000
242,0.000399,0.376529,0.102460,6675.000000,9.000000,0.000000
243,0.000399,0.374126,0.101249,6702.000000,8.000000,0.000000
244,0.000399,0.371414,0.100049,6729.000000,9.000000,0.000000
245,0.000399,0.368428,0.098860,6756.000000,9.000000,0.000000
246,0.000399,0.365214,0.097681,6784.000000,9.000000,1.000000
247,0.000399,0.361821,0.096514,6811.000000,9.000000,1.000000
248,0.000399,0.358302,0.095358,6839.000000,9.000000,1.000000
249,0.000399,0.354715,0.094214,6866.000000,9.000000,1.000000
250,0.000399,0.351115,0.093083,6893.000000,9.000000,1.000000
251,0.000399,0.347555,0.091967,6920.000000,9.000000,0.000000
252,0.000399,0.344087,0.090866,6947.000000,9.000000,0.000000
253,0.000399,0.340755,0.089781,6973.000000,9.000000,0.000000
254,0.000399,0.337597,0.088713,7000.000000,9.000000,0.000000
255,0.000399,0.334641,0.087662,7028.000000,9.000000,1.000000
256,0.000399,0.331908,0.086628,7055.000000,9.000000,0.000000
257,0.000399,0.329408,0.085612,7082.000000,8.000000,0.000000
258,0.000399,0.327139,0.084614,7110.000000,9.000000,0.000000
259,0.000399,0.325093,0.083632,7137.000000,9.000000,0.000000
260,0.000399,0.323253,0.082668,7165.000000,9.000000,0.000000
261,0.000399,0.321592,0.081720,7192.000000,9.000000,1.000000
262,0.000399,0.320080,0.080786,7219.000000,9.000000,0.000000
263,0.000399,0.318682,0.079867,7246.000000,9.000000,0.000000
264,0.000399,0.317362,0.078962,7273.000000,9.000000,1.000000
265,0.000399,0.316081,0.078068,7300.000000,9.000000,1.000000
266,0.000399,0.314802,0.077185,7327.000000,9.000000,1.000000
267,0.000399,0.313493,0.076312,7354.000000,9.000000,0.000000
268,0.000399,0.312124,0.075448,7381.000000,9.000000,0.000000
269,0.000399,0.310667,0.074593,7410.000000,9.000000,1.000000
270,0.000399,0.309105,0.073744,7437.000000,9.000000,0.000000
271,0.000399,0.307422,0.072902,7465.000000,9.000000,0.000000
272,0.000399,0.305611,0.072067,7492.000000,9.000000,0.000000
273,0.000399,0.303670,0.071237,7518.000000,9.000000,0.000000
274,0.000399,0.301600,0.070413,7544.000000,9.000000,0.000000
275,0.000399,0.299412,0.069595,7571.000000,9.000000,0.000000
276,0.000399,0.297117,0.068782,7597.000000,9.000000,0.000000
277,0.000399,0.294731,0.067976,7624.000000,9.000000,1.000000
278,0.000399,0.292274,0.067176,7651.000000,9.000000,1.000000
279,0.000399,0.289765,0.066382,7678.000000,9.000000,0.000000
280,0.000399,0.287226,0.065596,7705.000000,9.000000,0.000000
281,0.000399,0.284677,0.064818,7733.000000,9.000000,1.000000
282,0.000399,0.282139,0.064048,7760.000000,9.000000,1.000000
283,0.000399,0.279630,0.063287,7786.000000,9.000000,1.000000
284,0.000399,0.277165,0.062534,7814.000000,9.000000,0.000000
285,0.000399,0.274758,0.061792,7842.000000,9.000000,1.000000
286,0.000399,0.272417,0.061060,7869.000000,9.000000,0.000000
287,0.000399,0.270148,0.060338,7896.000000,9.000000,1.000000
288,0.000399,0.267956,0.059627,7923.000000,9.000000,0.000000
289,0.000399,0.265840,0.058927,7948.000000,9.000000,0.000000
290,0.000399,0.263796,0.058238,7975.000000,9.000000,0.000000
291,0.000399,0.261822,0.057560,8003.000000,9.000000,1.000000
292,0.000399,0.259909,0.056894,8030.000000,9.000000,0.000000
293,0.000399,0.258051,0.056239,8057.000000,9.000000,0.000000
294,0.000399,0.256242,0.055595,8084.000000,9.000000,0.000000
295,0.000399,0.254473,0.054963,8111.000000,9.000000,1.000000
296,0.000399,0.252740,0.054341,8138.000000,9.000000,0.000000
297,0.000399,0.251037,0.053731,8165.000000,9.000000,1.000000
298,0.000399,0.249363,0.053132,8192.000000,9.000000,0.000000
299,0.000399,0.247717,0.052544,8220.000000,9.000000,1.000000
300,0.000399,0.246100,0.051966,8247.000000,9.000000,0.000000
301,0.000399,0.244516,0.051399,8274.000000,9.000000,1.000000
302,0.000399,0.242971,0.050842,8301.000000,9.000000,1.000000
303,0.000399,0.241472,0.050296,8328.000000,9.000000,0.000000
304,0.000399,0.240027,0.049759,8355.000000,9.000000,0.000000
305,0.000399,0.238646,0.049233,8383.000000,9.000000,0.000000
306,0.000399,0.237338,0.048716,8409.000000,9.000000,0.000000
307,0.000399,0.236112,0.048209,8436.000000,9.000000,0.000000
308,0.000399,0.234976,0.047710,8464.000000,9.000000,0.000000
309,0.000399,0.233936,0.047220,8491.000000,9.000000,1.000000
310,0.000399,0.232996,0.046739,8518.000000,9.000000,1.000000
311,0.000399,0.232159,0.046265,8545.000000,9.000000,0.000000
312,0.000399,0.231424,0.045799,8570.000000,9.000000,0.000000
313,0.000399,0.230788,0.045339,8597.000000,9.000000,0.000000
314,0.000399,0.230244,0.044885,8624.000000,9.000000,0.000000
315,0.000399,0.229783,0.044437,8652.000000,9.000000,0.000000
316,0.000399,0.229394,0.043993,8678.000000,9.000000,0.000000
317,0.000399,0.229064,0.043554,8706.000000,9.000000,0.000000
318,0.000399,0.228776,0.043117,8733.000000,9.000000,1.000000
319,0.000399,0.228513,0.042684,8760.000000,9.000000,0.000000
320,0.000399,0.228259,0.042251,8787.000000,9.000000,0.000000
321,0.000399,0.227996,0.041820,8811.000000,9.000000,0.000000
322,0.000399,0.227704,0.041389,8839.000000,9.000000,0.000000
323,0.000399,0.227368,0.040958,8866.000000,9.000000,1.000000
324,0.000399,0.226970,0.040526,8893.000000,9.000000,0.000000
325,0.000399,0.226496,0.040092,8920.000000,9.000000,0.000000
326,0.000399,0.225932,0.039656,8948.000000,9.000000,0.000000
327,0.000399,0.225266,0.039217,8973.000000,9.000000,0.000000
328,0.000399,0.224490,0.038775,9001.000000,9.000000,0.000000
329,0.000399,0.223594,0.038331,9027.000000,9.000000,0.000000
330,0.000399,0.222573,0.037883,9053.000000,9.000000,0.000000
331,0.000399,0.221422,0.037432,9080.000000,9.000000,0.000000
332,0.000399,0.220141,0.036978,9107.000000,9.000000,1.000000
333,0.000399,0.218728,0.036521,9134.000000,9.000000,0.000000
334,0.000399,0.217184,0.036060,9159.000000,9.000000,0.000000
335,0.000399,0.215513,0.035598,9186.000000,9.000000,0.000000
336,0.000399,0.213717,0.035133,9214.000000,9.000000,0.000000
337,0.000399,0.211802,0.034667,9242.000000,9.000000,1.000000
338,0.000399,0.209773,0.034200,9269.000000,9.000000,0.000000
339,0.000399,0.207637,0.033732,9295.000000,9.000000,0.000000
340,0.000399,0.205402,0.033265,9322.000000,9.000000,0.000000
341,0.000399,0.203077,0.032799,9350.000000,9.000000,0.000000
342,0.000399,0.200669,0.032334,9377.000000,9.000000,0.000000
343,0.000399,0.198188,0.031873,9405.000000,9.000000,1.000000
344,0.000399,0.195646,0.031415,9432.000000,9.000000,0.000000
345,0.000399,0.193053,0.030961,9459.000000,9.000000,1.000000
346,0.000399,0.190420,0.030513,9485.000000,9.000000,0.000000
347,0.000399,0.187761,0.030071,9512.000000,9.000000,0.000000
348,0.000399,0.185089,0.029636,9539.000000,8.000000,0.000000
349,0.000399,0.182419,0.029209,9566.000000,9.000000,0.000000
350,0.000399,0.179766,0.028790,9593.000000,9.000000,0.000000
351,0.000399,0.177147,0.028382,9620.000000,9.000000,0.000000
352,0.000399,0.174580,0.027983,9649.000000,14.000000,1.000000
353,0.000399,0.172082,0.027596,9676.000000,9.000000,1.000000
354,0.000399,0.169673,0.027220,9704.000000,9.000000,0.000000
355,0.000399,0.167370,0.026856,9731.000000,9.000000,0.000000
356,0.000399,0.165194,0.026505,9756.000000,8.000000,0.000000
357,0.000399,0.163163,0.026167,9782.000000,9.000000,0.000000
358,0.000399,0.161293,0.025843,9809.000000,9.000000,0.000000
