Iteration,t_k,gradnorm,objective,time,grad_time,prox_time
712,0.000399,0.048558,0.006014,19398.000000,9.000000,1.000000
713,0.000399,0.048592,0.006000,19425.000000,9.000000,1.000000
714,0.000399,0.048638,0.005986,19452.000000,8.000000,0.000000
715,0.000399,0.048694,0.005971,19480.000000,9.000000,0.000000
716,0.000399,0.048760,0.005957,19507.000000,8.000000,0.000000
717,0.000399,0.048833,0.005942,19535.000000,9.000000,0.000000
718,0.000399,0.048913,0.005928,19562.000000,9.000000,1.000000
719,0.000399,0.048998,0.005912,19590.000000,9.000000,0.000000
720,0.000399,0.049086,0.005897,19613.000000,9.000000,0.000000
721,0.000399,0.049176,0.005882,19640.000000,9.000000,0.000000
722,0.000399,0.049266,0.005866,19664.000000,9.000000,1.000000
723,0.000399,0.049354,0.005849,19691.000000,9.000000,0.000000
724,0.000399,0.049438,0.005833,19719.000000,9.000000,0.000000
725,0.000399,0.049516,0.005816,19746.000000,10.000000,0.000000
726,0.000399,0.049586,0.005798,19774.000000,9.000000,1.000000
727,0.000399,0.049646,0.005780,19802.000000,9.000000,0.000000
728,0.000399,0.049695,0.005762,19830.000000,9.000000,0.000000
729,0.000399,0.049730,0.005743,19855.000000,9.000000,0.000000
730,0.000399,0.049750,0.005724,19883.000000,9.000000,0.000000
731,0.000399,0.049754,0.005704,19908.000000,8.000000,0.000000
732,0.000399,0.049739,0.005683,19935.000000,9.000000,0.000000
733,0.000399,0.049705,0.005662,19963.000000,9.000000,1.000000
734,0.000399,0.049650,0.005640,19990.000000,9.000000,0.000000
735,0.000399,0.049575,0.005618,20017.000000,9.000000,1.000000
736,0.000399,0.049476,0.005595,20041.000000,9.000000,0.000000
737,0.000399,0.049356,0.005572,20065.000000,9.000000,1.000000
738,0.000399,0.049212,0.005548,20091.000000,9.000000,1.000000
739,0.000399,0.049045,0.005523,20118.000000,9.000000,0.000000
740,0.000399,0.048855,0.005498,20147.000000,9.000000,1.000000
741,0.000399,0.048642,0.005472,20175.000000,9.000000,1.000000
742,0.000399,0.048407,0.005446,20202.000000,9.000000,0.000000
743,0.000399,0.048151,0.005419,20229.000000,9.000000,0.000000
744,0.000399,0.047874,0.005392,20256.000000,9.000000,0.000000
745,0.000399,0.047579,0.005364,20284.000000,8.000000,0.000000
746,0.000399,0.047266,0.005336,20312.000000,9.000000,0.000000
747,0.000399,0.046936,0.005308,20340.000000,9.000000,1.000000
748,0.000399,0.046593,0.005279,20367.000000,9.000000,1.000000
749,0.000399,0.046237,0.005250,20394.000000,9.000000,0.000000
750,0.000399,0.045871,0.005220,20422.000000,9.000000,1.000000
751,0.000399,0.045497,0.005190,20449.000000,9.000000,0.000000
752,0.000399,0.045118,0.005161,20476.000000,9.000000,1.000000
753,0.000399,0.044735,0.005130,20506.000000,11.000000,1.000000
754,0.000399,0.044351,0.005100,20549.000000,13.000000,0.000000
755,0.000399,0.043969,0.005070,20593.000000,14.000000,1.000000
756,0.000399,0.043591,0.005040,20635.000000,14.000000,1.000000
757,0.000399,0.043220,0.005010,20688.000000,15.000000,0.000000
758,0.000399,0.042857,0.004979,20719.000000,9.000000,0.000000
759,0.000399,0.042505,0.004949,20745.000000,9.000000,0.000000
760,0.000399,0.042167,0.004919,20772.000000,9.000000,1.000000
761,0.000399,0.041842,0.004889,20799.000000,9.000000,0.000000
762,0.000399,0.041535,0.004860,20823.000000,9.000000,0.000000
763,0.000399,0.041245,0.004830,20850.000000,8.000000,0.000000
764,0.000399,0.040974,0.004801,20877.000000,9.000000,1.000000
765,0.000399,0.040723,0.004772,20904.000000,9.000000,0.000000
766,0.000399,0.040492,0.004743,20931.000000,9.000000,0.000000
767,0.000399,0.040282,0.004714,20957.000000,9.000000,1.000000
768,0.000399,0.040092,0.004686,20981.000000,9.000000,0.000000
769,0.000399,0.039923,0.004658,21007.000000,9.000000,0.000000
770,0.000399,0.039773,0.004630,21034.000000,8.000000,0.000000
771,0.000399,0.039642,0.004603,21058.000000,9.000000,1.000000
772,0.000399,0.039530,0.004576,21083.000000,9.000000,0.000000
773,0.000399,0.039433,0.004549,21109.000000,9.000000,0.000000
774,0.000399,0.039352,0.004523,21136.000000,9.000000,0.000000
775,0.000399,0.039284,0.004497,21163.000000,9.000000,0.000000
776,0.000399,0.039227,0.004471,21189.000000,9.000000,0.000000
777,0.000399,0.039181,0.004445,21217.000000,9.000000,1.000000
778,0.000399,0.039142,0.004420,21245.000000,9.000000,0.000000
779,0.000399,0.039109,0.004395,21272.000000,9.000000,1.000000
780,0.000399,0.039080,0.004370,21298.000000,9.000000,0.000000
781,0.000399,0.039053,0.004346,21322.000000,9.000000,1.000000
782,0.000399,0.039027,0.004321,21349.000000,9.000000,0.000000
783,0.000399,0.038999,0.004297,21375.000000,9.000000,1.000000
784,0.000399,0.038968,0.004274,21399.000000,9.000000,1.000000
785,0.000399,0.038932,0.004250,21425.000000,9.000000,0.000000
786,0.000399,0.038890,0.004226,21452.000000,9.000000,0.000000
787,0.000399,0.038842,0.004203,21478.000000,9.000000,0.000000
788,0.000399,0.038785,0.004180,21506.000000,9.000000,1.000000
789,0.000399,0.038719,0.004157,21531.000000,9.000000,0.000000
790,0.000399,0.038643,0.004134,21554.000000,9.000000,0.000000
791,0.000399,0.038557,0.004112,21577.000000,9.000000,0.000000
792,0.000399,0.038460,0.004089,21601.000000,9.000000,1.000000
793,0.000399,0.038352,0.004067,21624.000000,9.000000,0.000000
794,0.000399,0.038234,0.004045,21653.000000,14.000000,1.000000
795,0.000399,0.038104,0.004023,21695.000000,13.000000,0.000000
796,0.000399,0.037965,0.004001,21735.000000,13.000000,1.000000
797,0.000399,0.037815,0.003979,21771.000000,14.000000,0.000000
798,0.000399,0.037656,0.003958,21807.000000,13.000000,0.000000
799,0.000399,0.037489,0.003936,21842.000000,13.000000,0.000000
800,0.000399,0.037314,0.003915,21883.000000,13.000000,0.000000
801,0.000399,0.037132,0.003894,21934.000000,15.000000,0.000000
802,0.000399,0.036944,0.003873,21976.000000,15.000000,1.000000
803,0.000399,0.036752,0.003853,22013.000000,15.000000,1.000000
804,0.000399,0.036556,0.003832,22056.000000,13.000000,0.000000
805,0.000399,0.036359,0.003812,22090.000000,9.000000,0.000000
806,0.000399,0.036160,0.003792,22123.000000,12.000000,1.000000
807,0.000399,0.035961,0.003772,22166.000000,14.000000,0.000000
808,0.000399,0.035764,0.003753,22206.000000,13.000000,0.000000
809,0.000399,0.035570,0.003734,22249.000000,15.000000,0.000000
810,0.000399,0.035380,0.003715,22288.000000,14.000000,0.000000
811,0.000399,0.035194,0.003696,22327.000000,14.000000,1.000000
812,0.000399,0.035015,0.003678,22373.000000,14.000000,1.000000
813,0.000399,0.034843,0.003660,22417.000000,14.000000,1.000000
814,0.000399,0.034679,0.003642,22461.000000,13.000000,1.000000
815,0.000399,0.034523,0.003624,22505.000000,14.000000,0.000000
816,0.000399,0.034377,0.003607,22547.000000,13.000000,1.000000
817,0.000399,0.034241,0.003590,22586.000000,14.000000,0.000000
818,0.000399,0.034114,0.003574,22630.000000,13.000000,1.000000
819,0.000399,0.033999,0.003558,22672.000000,15.000000,0.000000
820,0.000399,0.033894,0.003542,22715.000000,13.000000,1.000000
821,0.000399,0.033800,0.003526,22760.000000,14.000000,0.000000
822,0.000399,0.033716,0.003511,22804.000000,15.000000,0.000000
823,0.000399,0.033643,0.003496,22847.000000,13.000000,0.000000
824,0.000399,0.033580,0.003481,22886.000000,14.000000,0.000000
825,0.000399,0.033527,0.003467,22924.000000,14.000000,0.000000
826,0.000399,0.033483,0.003453,22965.000000,14.000000,0.000000
827,0.000399,0.033449,0.003439,23011.000000,14.000000,0.000000
828,0.000399,0.033422,0.003426,23042.000000,8.000000,0.000000
829,0.000399,0.033403,0.003413,23067.000000,9.000000,0.000000
830,0.000399,0.033391,0.003400,23094.000000,9.000000,0.000000
831,0.000399,0.033385,0.003387,23122.000000,9.000000,1.000000
832,0.000399,0.033385,0.003375,23149.000000,8.000000,0.000000
833,0.000399,0.033390,0.003363,23177.000000,9.000000,0.000000
834,0.000399,0.033400,0.003351,23212.000000,15.000000,1.000000
835,0.000399,0.033413,0.003339,23255.000000,14.000000,0.000000
836,0.000399,0.033430,0.003328,23296.000000,14.000000,1.000000
837,0.000399,0.033450,0.003317,23340.000000,13.000000,0.000000
838,0.000399,0.033472,0.003306,23382.000000,14.000000,1.000000
839,0.000399,0.033496,0.003295,23426.000000,14.000000,1.000000
840,0.000399,0.033521,0.003284,23469.000000,14.000000,0.000000
841,0.000399,0.033548,0.003273,23510.000000,12.000000,1.000000
842,0.000399,0.033576,0.003263,23554.000000,14.000000,1.000000
843,0.000399,0.033604,0.003253,23592.000000,13.000000,0.000000
844,0.000399,0.033633,0.003242,23637.000000,14.000000,1.000000
845,0.000399,0.033663,0.003232,23682.000000,15.000000,0.000000
846,0.000399,0.033692,0.003222,23722.000000,12.000000,1.000000
847,0.000399,0.033722,0.003212,23766.000000,15.000000,0.000000
848,0.000399,0.033752,0.003202,23809.000000,14.000000,0.000000
849,0.000399,0.033781,0.003192,23853.000000,14.000000,1.000000
850,0.000399,0.033810,0.003182,23896.000000,13.000000,0.000000
851,0.000399,0.033839,0.003172,23936.000000,14.000000,0.000000
852,0.000399,0.033867,0.003162,23979.000000,14.000000,0.000000
853,0.000399,0.033895,0.003153,24020.000000,14.000000,1.000000
854,0.000399,0.033921,0.003143,24058.000000,15.000000,0.000000
855,0.000399,0.033946,0.003133,24101.000000,14.000000,1.000000
856,0.000399,0.033969,0.003123,24144.000000,13.000000,0.000000
857,0.000399,0.033990,0.003113,24186.000000,15.000000,0.000000
858,0.000399,0.034009,0.003103,24228.000000,14.000000,1.000000
859,0.000399,0.034025,0.003093,24269.000000,14.000000,0.000000
860,0.000399,0.034037,0.003083,24310.000000,14.000000,1.000000
861,0.000399,0.034046,0.003072,24354.000000,15.000000,0.000000
862,0.000399,0.034049,0.003062,24398.000000,14.000000,1.000000
863,0.000399,0.034047,0.003051,24439.000000,14.000000,0.000000
864,0.000399,0.034039,0.003041,24484.000000,14.000000,0.000000
865,0.000399,0.034023,0.003030,24528.000000,14.000000,0.000000
866,0.000399,0.034000,0.003019,24571.000000,14.000000,0.000000
867,0.000399,0.033968,0.003008,24614.000000,14.000000,0.000000
868,0.000399,0.033926,0.002997,24655.000000,14.000000,0.000000
869,0.000399,0.033874,0.002986,24699.000000,13.000000,1.000000
870,0.000399,0.033810,0.002975,24740.000000,13.000000,0.000000
871,0.000399,0.033733,0.002963,24782.000000,14.000000,1.000000
872,0.000399,0.033643,0.002952,24825.000000,14.000000,0.000000
873,0.000399,0.033540,0.002940,24862.000000,14.000000,0.000000
874,0.000399,0.033421,0.002928,24906.000000,14.000000,1.000000
875,0.000399,0.033286,0.002916,24951.000000,14.000000,0.000000
876,0.000399,0.033135,0.002904,24991.000000,14.000000,1.000000
877,0.000399,0.032967,0.002892,25034.000000,14.000000,1.000000
878,0.000399,0.032782,0.002879,25075.000000,13.000000,1.000000
879,0.000399,0.032578,0.002867,25117.000000,14.000000,0.000000
880,0.000399,0.032357,0.002855,25159.000000,15.000000,1.000000
881,0.000399,0.032116,0.002842,25199.000000,14.000000,1.000000
882,0.000399,0.031857,0.002830,25243.000000,14.000000,0.000000
883,0.000399,0.031580,0.002817,25289.000000,14.000000,1.000000
884,0.000399,0.031284,0.002804,25333.000000,14.000000,0.000000
885,0.000399,0.030969,0.002792,25377.000000,12.000000,0.000000
886,0.000399,0.030637,0.002779,25419.000000,15.000000,0.000000
887,0.000399,0.030288,0.002767,25463.000000,14.000000,0.000000
888,0.000399,0.029923,0.002755,25507.000000,14.000000,1.000000
889,0.000399,0.029542,0.002743,25547.000000,13.000000,0.000000
890,0.000399,0.029147,0.002730,25585.000000,15.000000,0.000000
891,0.000399,0.028740,0.002719,25627.000000,14.000000,1.000000
892,0.000399,0.028321,0.002707,25670.000000,14.000000,1.000000
893,0.000399,0.027892,0.002696,25713.000000,14.000000,1.000000
894,0.000399,0.027455,0.002684,25757.000000,13.000000,1.000000
895,0.000399,0.027013,0.002674,25798.000000,14.000000,1.000000
896,0.000399,0.026567,0.002663,25838.000000,14.000000,1.000000
897,0.000399,0.026119,0.002653,25880.000000,13.000000,0.000000
898,0.000399,0.025674,0.002643,25923.000000,15.000000,0.000000
899,0.000399,0.025233,0.002634,25965.000000,12.000000,0.000000
900,0.000399,0.024799,0.002625,26010.000000,14.000000,1.000000
901,0.000399,0.024375,0.002617,26049.000000,14.000000,0.000000
902,0.000399,0.023964,0.002609,26091.000000,14.000000,1.000000
903,0.000399,0.023571,0.002601,26128.000000,13.000000,0.000000
904,0.000399,0.023197,0.002594,26167.000000,13.000000,0.000000
905,0.000399,0.022847,0.002588,26207.000000,15.000000,1.000000
906,0.000399,0.022523,0.002582,26252.000000,14.000000,1.000000
907,0.000399,0.022228,0.002577,26296.000000,14.000000,0.000000
908,0.000399,0.021967,0.002573,26340.000000,13.000000,1.000000
909,0.000399,0.021740,0.002569,26382.000000,12.000000,0.000000
910,0.000399,0.021551,0.002565,26424.000000,13.000000,0.000000
911,0.000399,0.021401,0.002563,26466.000000,14.000000,1.000000
912,0.000399,0.021292,0.002560,26508.000000,14.000000,1.000000
913,0.000399,0.021225,0.002559,26548.000000,14.000000,0.000000
914,0.000399,0.021201,0.002558,26591.000000,14.000000,0.000000
915,0.000399,0.021218,0.002558,26630.000000,14.000000,1.000000
916,0.000399,0.021277,0.002558,26674.000000,14.000000,0.000000
917,0.000399,0.021376,0.002559,26714.000000,14.000000,0.000000
918,0.000399,0.021513,0.002561,26754.000000,12.000000,0.000000
919,0.000399,0.021687,0.002563,26795.000000,14.000000,0.000000
920,0.000399,0.021894,0.002566,26838.000000,15.000000,0.000000
921,0.000399,0.022132,0.002569,26879.000000,15.000000,0.000000
922,0.000399,0.022398,0.002572,26922.000000,14.000000,0.000000
923,0.000399,0.022688,0.002576,26966.000000,14.000000,1.000000
924,0.000399,0.022999,0.002581,27006.000000,13.000000,1.000000
925,0.000399,0.023328,0.002586,27046.000000,15.000000,1.000000
926,0.000399,0.023671,0.002591,27091.000000,15.000000,0.000000
927,0.000399,0.024025,0.002597,27130.000000,14.000000,1.000000
928,0.000399,0.024386,0.002603,27174.000000,12.000000,1.000000
929,0.000399,0.024752,0.002609,27215.000000,14.000000,0.000000
930,0.000399,0.025120,0.002616,27255.000000,12.000000,1.000000
931,0.000399,0.025486,0.002622,27298.000000,12.000000,1.000000
932,0.000399,0.025848,0.002629,27336.000000,12.000000,1.000000
933,0.000399,0.026204,0.002636,27379.000000,13.000000,0.000000
934,0.000399,0.026552,0.002643,27417.000000,13.000000,0.000000
935,0.000399,0.026888,0.002650,27457.000000,14.000000,1.000000
936,0.000399,0.027212,0.002657,27502.000000,14.000000,1.000000
937,0.000399,0.027521,0.002665,27541.000000,10.000000,1.000000
938,0.000399,0.027815,0.002672,27612.000000,31.000000,1.000000
939,0.000399,0.028091,0.002679,27674.000000,12.000000,0.000000
940,0.000399,0.028349,0.002686,27755.000000,34.000000,0.000000
941,0.000399,0.028587,0.002692,27816.000000,12.000000,1.000000
942,0.000399,0.028805,0.002699,27854.000000,12.000000,0.000000
943,0.000399,0.029002,0.002705,27885.000000,9.000000,1.000000
944,0.000399,0.029178,0.002712,27913.000000,9.000000,0.000000
945,0.000399,0.029332,0.002718,27941.000000,9.000000,0.000000
946,0.000399,0.029464,0.002723,27969.000000,9.000000,0.000000
947,0.000399,0.029574,0.002729,27997.000000,9.000000,0.000000
948,0.000399,0.029662,0.002734,28023.000000,8.000000,1.000000
949,0.000399,0.029728,0.002739,28049.000000,9.000000,0.000000
950,0.000399,0.029773,0.002744,28077.000000,9.000000,0.000000
951,0.000399,0.029798,0.002748,28105.000000,9.000000,1.000000
952,0.000399,0.029801,0.002752,28133.000000,9.000000,0.000000
953,0.000399,0.029786,0.002756,28161.000000,9.000000,0.000000
954,0.000399,0.029752,0.002759,28188.000000,9.000000,1.000000
955,0.000399,0.029699,0.002762,28215.000000,9.000000,1.000000
956,0.000399,0.029631,0.002765,28243.000000,9.000000,0.000000
957,0.000399,0.029546,0.002768,28271.000000,9.000000,0.000000
958,0.000399,0.029447,0.002770,28301.000000,11.000000,0.000000
959,0.000399,0.029335,0.002772,28329.000000,8.000000,1.000000
960,0.000399,0.029212,0.002773,28355.000000,9.000000,0.000000
961,0.000399,0.029077,0.002774,28382.000000,8.000000,0.000000
962,0.000399,0.028934,0.002775,28408.000000,9.000000,1.000000
963,0.000399,0.028783,0.002776,28433.000000,9.000000,0.000000
964,0.000399,0.028626,0.002776,28461.000000,9.000000,0.000000
965,0.000399,0.028464,0.002777,28487.000000,9.000000,0.000000
966,0.000399,0.028299,0.002777,28512.000000,9.000000,0.000000
967,0.000399,0.028132,0.002776,28540.000000,9.000000,1.000000
968,0.000399,0.027964,0.002776,28568.000000,9.000000,0.000000
969,0.000399,0.027798,0.002775,28593.000000,9.000000,1.000000
970,0.000399,0.027634,0.002774,28620.000000,9.000000,0.000000
971,0.000399,0.027473,0.002773,28648.000000,9.000000,0.000000
972,0.000399,0.027318,0.002772,28674.000000,9.000000,0.000000
973,0.000399,0.027167,0.002771,28700.000000,8.000000,0.000000
974,0.000399,0.027024,0.002769,28733.000000,13.000000,0.000000
975,0.000399,0.026887,0.002767,28764.000000,9.000000,0.000000
976,0.000399,0.026759,0.002766,28791.000000,9.000000,1.000000
977,0.000399,0.026640,0.002764,28822.000000,12.000000,0.000000
978,0.000399,0.026530,0.002762,28858.000000,13.000000,0.000000
979,0.000399,0.026429,0.002760,28886.000000,9.000000,0.000000
980,0.000399,0.026338,0.002757,28914.000000,9.000000,0.000000
981,0.000399,0.026256,0.002755,28940.000000,9.000000,0.000000
982,0.000399,0.026184,0.002753,28969.000000,9.000000,0.000000
983,0.000399,0.026122,0.002750,28996.000000,9.000000,0.000000
984,0.000399,0.026068,0.002747,29023.000000,9.000000,0.000000
985,0.000399,0.026023,0.002745,29051.000000,9.000000,1.000000
986,0.000399,0.025985,0.002742,29078.000000,9.000000,0.000000
987,0.000399,0.025955,0.002739,29106.000000,9.000000,0.000000
988,0.000399,0.025931,0.002736,29133.000000,9.000000,1.000000
989,0.000399,0.025913,0.002733,29157.000000,8.000000,1.000000
990,0.000399,0.025900,0.002730,29183.000000,9.000000,0.000000
991,0.000399,0.025892,0.002727,29211.000000,9.000000,0.000000
992,0.000399,0.025886,0.002723,29234.000000,9.000000,0.000000
993,0.000399,0.025882,0.002720,29262.000000,9.000000,0.000000
994,0.000399,0.025879,0.002716,29293.000000,8.000000,1.000000
995,0.000399,0.025877,0.002713,29321.000000,9.000000,0.000000
996,0.000399,0.025875,0.002709,29348.000000,8.000000,0.000000
997,0.000399,0.025871,0.002705,29375.000000,9.000000,0.000000
998,0.000399,0.025864,0.002701,29399.000000,9.000000,1.000000
999,0.000399,0.025855,0.002697,29425.000000,9.000000,0.000000
1000,0.000399,0.025842,0.002693,29453.000000,9.000000,1.000000
1001,0.000399,0.025824,0.002689,29476.000000,8.000000,0.000000
1002,0.000399,0.025802,0.002684,29505.000000,9.000000,1.000000
1003,0.000399,0.025773,0.002680,29530.000000,9.000000,1.000000
1004,0.000399,0.025739,0.002675,29557.000000,9.000000,0.000000
1005,0.000399,0.025698,0.002670,29585.000000,9.000000,0.000000
1006,0.000399,0.025650,0.002666,29612.000000,9.000000,1.000000
1007,0.000399,0.025595,0.002660,29634.000000,8.000000,0.000000
1008,0.000399,0.025532,0.002655,29666.000000,9.000000,1.000000
1009,0.000399,0.025461,0.002650,29694.000000,9.000000,0.000000
1010,0.000399,0.025383,0.002645,29722.000000,9.000000,0.000000
1011,0.000399,0.025297,0.002639,29748.000000,9.000000,1.000000
1012,0.000399,0.025202,0.002634,29776.000000,9.000000,1.000000
1013,0.000399,0.025101,0.002628,29804.000000,9.000000,1.000000
1014,0.000399,0.024991,0.002622,29831.000000,9.000000,0.000000
1015,0.000399,0.024874,0.002616,29855.000000,9.000000,0.000000
1016,0.000399,0.024750,0.002610,29878.000000,9.000000,0.000000
1017,0.000399,0.024619,0.002604,29906.000000,9.000000,0.000000
1018,0.000399,0.024482,0.002598,29933.000000,9.000000,1.000000
1019,0.000399,0.024338,0.002592,29960.000000,9.000000,0.000000
1020,0.000399,0.024189,0.002585,29987.000000,8.000000,0.000000
1021,0.000399,0.024035,0.002579,30014.000000,9.000000,0.000000
1022,0.000399,0.023876,0.002573,30042.000000,9.000000,1.000000
1023,0.000399,0.023713,0.002566,30070.000000,9.000000,0.000000
1024,0.000399,0.023547,0.002560,30097.000000,9.000000,0.000000
1025,0.000399,0.023378,0.002553,30122.000000,9.000000,0.000000
1026,0.000399,0.023208,0.002547,30150.000000,9.000000,0.000000
1027,0.000399,0.023036,0.002540,30177.000000,9.000000,0.000000
1028,0.000399,0.022864,0.002534,30206.000000,9.000000,1.000000
1029,0.000399,0.022693,0.002528,30229.000000,8.000000,0.000000
1030,0.000399,0.022523,0.002521,30255.000000,8.000000,0.000000
1031,0.000399,0.022355,0.002515,30282.000000,8.000000,0.000000
1032,0.000399,0.022191,0.002508,30309.000000,9.000000,0.000000
1033,0.000399,0.022030,0.002502,30335.000000,8.000000,0.000000
1034,0.000399,0.021875,0.002496,30360.000000,9.000000,0.000000
1035,0.000399,0.021725,0.002490,30387.000000,9.000000,0.000000
1036,0.000399,0.021582,0.002484,30414.000000,9.000000,0.000000
1037,0.000399,0.021447,0.002478,30436.000000,9.000000,0.000000
1038,0.000399,0.021320,0.002472,30461.000000,9.000000,0.000000
1039,0.000399,0.021202,0.002466,30486.000000,9.000000,0.000000
1040,0.000399,0.021095,0.002461,30509.000000,9.000000,0.000000
1041,0.000399,0.020998,0.002455,30536.000000,9.000000,0.000000
1042,0.000399,0.020913,0.002450,30561.000000,8.000000,0.000000
1043,0.000399,0.020840,0.002444,30588.000000,9.000000,0.000000
1044,0.000399,0.020779,0.002439,30615.000000,8.000000,0.000000
1045,0.000399,0.020731,0.002434,30642.000000,8.000000,1.000000
1046,0.000399,0.020696,0.002429,30669.000000,8.000000,1.000000
1047,0.000399,0.020675,0.002424,30695.000000,8.000000,1.000000
1048,0.000399,0.020667,0.002419,30722.000000,8.000000,0.000000
1049,0.000399,0.020673,0.002415,30748.000000,8.000000,0.000000
1050,0.000399,0.020691,0.002410,30776.000000,9.000000,1.000000
1051,0.000399,0.020723,0.002406,30803.000000,8.000000,1.000000
1052,0.000399,0.020767,0.002401,30830.000000,9.000000,0.000000
1053,0.000399,0.020823,0.002397,30858.000000,9.000000,0.000000
1054,0.000399,0.020891,0.002393,30886.000000,9.000000,1.000000
1055,0.000399,0.020969,0.002389,30912.000000,9.000000,0.000000
1056,0.000399,0.021057,0.002385,30937.000000,8.000000,0.000000
1057,0.000399,0.021155,0.002381,30966.000000,9.000000,1.000000
1058,0.000399,0.021260,0.002377,30993.000000,9.000000,0.000000
1059,0.000399,0.021372,0.002373,31024.000000,10.000000,0.000000
1060,0.000399,0.021491,0.002369,31052.000000,8.000000,0.000000
1061,0.000399,0.021614,0.002365,31080.000000,9.000000,1.000000
1062,0.000399,0.021741,0.002361,31105.000000,9.000000,0.000000
