Iteration,t_k,gradnorm,objective,time,grad_time,prox_time
1063,0.000399,0.021870,0.002357,31133.000000,9.000000,0.000000
1064,0.000399,0.022001,0.002353,31161.000000,9.000000,1.000000
1065,0.000399,0.022132,0.002350,31187.000000,8.000000,1.000000
1066,0.000399,0.022262,0.002346,31215.000000,9.000000,0.000000
1067,0.000399,0.022389,0.002342,31243.000000,9.000000,0.000000
1068,0.000399,0.022513,0.002338,31272.000000,8.000000,0.000000
1069,0.000399,0.022633,0.002333,31300.000000,8.000000,0.000000
1070,0.000399,0.022746,0.002329,31328.000000,9.000000,0.000000
1071,0.000399,0.022854,0.002325,31357.000000,9.000000,0.000000
1072,0.000399,0.022953,0.002320,31383.000000,9.000000,0.000000
1073,0.000399,0.023044,0.002316,31411.000000,9.000000,0.000000
1074,0.000399,0.023125,0.002311,31441.000000,9.000000,0.000000
1075,0.000399,0.023196,0.002306,31470.000000,9.000000,1.000000
1076,0.000399,0.023256,0.002302,31498.000000,9.000000,0.000000
1077,0.000399,0.023305,0.002296,31524.000000,9.000000,0.000000
1078,0.000399,0.023340,0.002291,31552.000000,10.000000,0.000000
1079,0.000399,0.023363,0.002286,31580.000000,10.000000,0.000000
1080,0.000399,0.023372,0.002280,31608.000000,9.000000,0.000000
1081,0.000399,0.023367,0.002275,31636.000000,8.000000,0.000000
1082,0.000399,0.023348,0.002269,31663.000000,9.000000,0.000000
1083,0.000399,0.023315,0.002263,31691.000000,9.000000,1.000000
1084,0.000399,0.023266,0.002256,31718.000000,9.000000,0.000000
1085,0.000399,0.023203,0.002250,31745.000000,8.000000,1.000000
1086,0.000399,0.023125,0.002243,31771.000000,9.000000,0.000000
1087,0.000399,0.023032,0.002237,31798.000000,9.000000,0.000000
1088,0.000399,0.022925,0.002230,31823.000000,9.000000,0.000000
1089,0.000399,0.022803,0.002223,31849.000000,9.000000,0.000000
1090,0.000399,0.022667,0.002216,31877.000000,8.000000,0.000000
1091,0.000399,0.022517,0.002208,31905.000000,9.000000,1.000000
1092,0.000399,0.022353,0.002201,31932.000000,9.000000,0.000000
1093,0.000399,0.022177,0.002194,31960.000000,9.000000,0.000000
1094,0.000399,0.021988,0.002186,31987.000000,9.000000,0.000000
1095,0.000399,0.021787,0.002178,32011.000000,8.000000,1.000000
1096,0.000399,0.021576,0.002170,32038.000000,9.000000,0.000000
1097,0.000399,0.021355,0.002163,32062.000000,8.000000,0.000000
1098,0.000399,0.021124,0.002155,32089.000000,9.000000,1.000000
1099,0.000399,0.020885,0.002147,32112.000000,9.000000,0.000000
1100,0.000399,0.020638,0.002139,32136.000000,9.000000,1.000000
1101,0.000399,0.020386,0.002131,32160.000000,9.000000,0.000000
1102,0.000399,0.020128,0.002123,32188.000000,8.000000,0.000000
1103,0.000399,0.019867,0.002115,32219.000000,11.000000,0.000000
1104,0.000399,0.019603,0.002107,32247.000000,9.000000,1.000000
1105,0.000399,0.019337,0.002099,32277.000000,13.000000,0.000000
1106,0.000399,0.019072,0.002091,32315.000000,13.000000,0.000000
1107,0.000399,0.018808,0.002083,32352.000000,13.000000,0.000000
1108,0.000399,0.018547,0.002075,32384.000000,10.000000,0.000000
1109,0.000399,0.018291,0.002067,32412.000000,8.000000,1.000000
1110,0.000399,0.018040,0.002060,32439.000000,10.000000,0.000000
1111,0.000399,0.017796,0.002052,32467.000000,9.000000,1.000000
1112,0.000399,0.017561,0.002045,32494.000000,9.000000,0.000000
1113,0.000399,0.017337,0.002038,32523.000000,9.000000,0.000000
1114,0.000399,0.017124,0.002031,32547.000000,9.000000,1.000000
1115,0.000399,0.016924,0.002024,32569.000000,9.000000,0.000000
1116,0.000399,0.016738,0.002017,32594.000000,9.000000,0.000000
1117,0.000399,0.016567,0.002011,32622.000000,9.000000,1.000000
1118,0.000399,0.016413,0.002005,32647.000000,9.000000,0.000000
1119,0.000399,0.016276,0.001999,32674.000000,10.000000,0.000000
1120,0.000399,0.016157,0.001993,32698.000000,9.000000,0.000000
1121,0.000399,0.016057,0.001987,32725.000000,9.000000,0.000000
1122,0.000399,0.015976,0.001981,32750.000000,9.000000,0.000000
1123,0.000399,0.015914,0.001976,32778.000000,9.000000,1.000000
1124,0.000399,0.015872,0.001971,32807.000000,9.000000,0.000000
1125,0.000399,0.015849,0.001966,32834.000000,9.000000,0.000000
1126,0.000399,0.015845,0.001961,32859.000000,9.000000,1.000000
1127,0.000399,0.015860,0.001957,32886.000000,9.000000,0.000000
1128,0.000399,0.015893,0.001952,32914.000000,9.000000,0.000000
1129,0.000399,0.015942,0.001948,32937.000000,8.000000,0.000000
1130,0.000399,0.016008,0.001944,32965.000000,9.000000,0.000000
1131,0.000399,0.016089,0.001940,32993.000000,9.000000,1.000000
1132,0.000399,0.016183,0.001937,33020.000000,9.000000,0.000000
1133,0.000399,0.016290,0.001933,33047.000000,8.000000,1.000000
1134,0.000399,0.016408,0.001930,33074.000000,9.000000,0.000000
1135,0.000399,0.016537,0.001927,33102.000000,9.000000,1.000000
1136,0.000399,0.016673,0.001924,33129.000000,8.000000,0.000000
1137,0.000399,0.016817,0.001921,33154.000000,9.000000,0.000000
1138,0.000399,0.016967,0.001918,33180.000000,9.000000,1.000000
1139,0.000399,0.017121,0.001915,33203.000000,9.000000,0.000000
1140,0.000399,0.017279,0.001912,33231.000000,9.000000,0.000000
1141,0.000399,0.017438,0.001910,33258.000000,9.000000,1.000000
1142,0.000399,0.017598,0.001908,33284.000000,9.000000,0.000000
1143,0.000399,0.017758,0.001905,33307.000000,8.000000,0.000000
1144,0.000399,0.017916,0.001903,33335.000000,9.000000,1.000000
1145,0.000399,0.018071,0.001901,33358.000000,9.000000,0.000000
1146,0.000399,0.018223,0.001898,33383.000000,9.000000,0.000000
1147,0.000399,0.018371,0.001896,33407.000000,9.000000,1.000000
1148,0.000399,0.018514,0.001894,33434.000000,9.000000,1.000000
1149,0.000399,0.018650,0.001892,33461.000000,9.000000,0.000000
1150,0.000399,0.018780,0.001889,33489.000000,9.000000,1.000000
1151,0.000399,0.018903,0.001887,33514.000000,9.000000,0.000000
1152,0.000399,0.019018,0.001885,33542.000000,9.000000,0.000000
1153,0.000399,0.019125,0.001882,33570.000000,9.000000,0.000000
1154,0.000399,0.019223,0.001880,33593.000000,8.000000,0.000000
1155,0.000399,0.019313,0.001878,33622.000000,9.000000,0.000000
1156,0.000399,0.019393,0.001875,33651.000000,14.000000,0.000000
1157,0.000399,0.019464,0.001872,33679.000000,9.000000,0.000000
1158,0.000399,0.019525,0.001870,33704.000000,9.000000,1.000000
1159,0.000399,0.019577,0.001867,33732.000000,9.000000,0.000000
1160,0.000399,0.019620,0.001864,33760.000000,9.000000,0.000000
1161,0.000399,0.019652,0.001861,33789.000000,9.000000,1.000000
1162,0.000399,0.019675,0.001858,33817.000000,9.000000,0.000000
1163,0.000399,0.019689,0.001855,33845.000000,9.000000,0.000000
1164,0.000399,0.019694,0.001852,33870.000000,9.000000,0.000000
1165,0.000399,0.019690,0.001849,33899.000000,12.000000,0.000000
1166,0.000399,0.019677,0.001845,33935.000000,12.000000,0.000000
1167,0.000399,0.019655,0.001842,33975.000000,12.000000,0.000000
1168,0.000399,0.019626,0.001838,34012.000000,12.000000,1.000000
1169,0.000399,0.019588,0.001834,34050.000000,12.000000,0.000000
1170,0.000399,0.019544,0.001830,34082.000000,10.000000,1.000000
1171,0.000399,0.019493,0.001826,34109.000000,9.000000,0.000000
1172,0.000399,0.019435,0.001822,34133.000000,9.000000,1.000000
1173,0.000399,0.019371,0.001818,34158.000000,8.000000,0.000000
1174,0.000399,0.019302,0.001814,34182.000000,9.000000,0.000000
1175,0.000399,0.019228,0.001810,34205.000000,8.000000,0.000000
1176,0.000399,0.019150,0.001805,34229.000000,9.000000,0.000000
1177,0.000399,0.019068,0.001801,34252.000000,9.000000,0.000000
1178,0.000399,0.018982,0.001796,34280.000000,9.000000,0.000000
1179,0.000399,0.018894,0.001792,34307.000000,9.000000,0.000000
1180,0.000399,0.018804,0.001787,34331.000000,9.000000,1.000000
1181,0.000399,0.018712,0.001782,34358.000000,9.000000,0.000000
1182,0.000399,0.018619,0.001777,34386.000000,9.000000,0.000000
1183,0.000399,0.018525,0.001772,34409.000000,9.000000,0.000000
1184,0.000399,0.018432,0.001767,34437.000000,9.000000,0.000000
1185,0.000399,0.018338,0.001762,34460.000000,9.000000,0.000000
1186,0.000399,0.018246,0.001757,34484.000000,9.000000,1.000000
1187,0.000399,0.018155,0.001752,34508.000000,9.000000,0.000000
1188,0.000399,0.018065,0.001747,34532.000000,9.000000,0.000000
1189,0.000399,0.017978,0.001741,34561.000000,9.000000,0.000000
1190,0.000399,0.017893,0.001736,34589.000000,9.000000,0.000000
1191,0.000399,0.017811,0.001731,34617.000000,9.000000,0.000000
1192,0.000399,0.017731,0.001726,34644.000000,9.000000,0.000000
1193,0.000399,0.017655,0.001720,34672.000000,9.000000,0.000000
1194,0.000399,0.017582,0.001715,34698.000000,9.000000,0.000000
1195,0.000399,0.017513,0.001710,34726.000000,9.000000,1.000000
1196,0.000399,0.017447,0.001704,34753.000000,9.000000,0.000000
1197,0.000399,0.017384,0.001699,34781.000000,9.000000,1.000000
1198,0.000399,0.017325,0.001693,34808.000000,9.000000,0.000000
1199,0.000399,0.017270,0.001688,34835.000000,9.000000,1.000000
1200,0.000399,0.017217,0.001683,34862.000000,9.000000,0.000000
1201,0.000399,0.017168,0.001677,34886.000000,9.000000,0.000000
1202,0.000399,0.017122,0.001672,34912.000000,9.000000,1.000000
1203,0.000399,0.017079,0.001666,34938.000000,9.000000,0.000000
1204,0.000399,0.017038,0.001661,34966.000000,9.000000,0.000000
1205,0.000399,0.016999,0.001655,34994.000000,9.000000,0.000000
1206,0.000399,0.016963,0.001650,35022.000000,9.000000,0.000000
1207,0.000399,0.016928,0.001644,35049.000000,9.000000,0.000000
1208,0.000399,0.016894,0.001639,35073.000000,9.000000,1.000000
1209,0.000399,0.016861,0.001634,35100.000000,9.000000,0.000000
1210,0.000399,0.016829,0.001628,35127.000000,9.000000,0.000000
1211,0.000399,0.016797,0.001623,35154.000000,9.000000,0.000000
1212,0.000399,0.016765,0.001617,35182.000000,9.000000,1.000000
1213,0.000399,0.016733,0.001612,35209.000000,9.000000,0.000000
1214,0.000399,0.016700,0.001606,35237.000000,9.000000,0.000000
1215,0.000399,0.016665,0.001601,35264.000000,9.000000,0.000000
1216,0.000399,0.016629,0.001595,35287.000000,9.000000,0.000000
1217,0.000399,0.016592,0.001590,35315.000000,9.000000,0.000000
1218,0.000399,0.016552,0.001585,35342.000000,9.000000,0.000000
1219,0.000399,0.016510,0.001579,35370.000000,9.000000,1.000000
1220,0.000399,0.016466,0.001574,35398.000000,9.000000,0.000000
1221,0.000399,0.016419,0.001568,35425.000000,9.000000,0.000000
1222,0.000399,0.016369,0.001563,35449.000000,9.000000,1.000000
1223,0.000399,0.016316,0.001558,35472.000000,9.000000,0.000000
1224,0.000399,0.016260,0.001552,35495.000000,9.000000,0.000000
1225,0.000399,0.016200,0.001547,35519.000000,9.000000,1.000000
1226,0.000399,0.016138,0.001541,35542.000000,9.000000,0.000000
1227,0.000399,0.016073,0.001536,35570.000000,9.000000,0.000000
1228,0.000399,0.016004,0.001531,35597.000000,9.000000,0.000000
1229,0.000399,0.015933,0.001525,35625.000000,9.000000,0.000000
1230,0.000399,0.015858,0.001520,35652.000000,9.000000,0.000000
1231,0.000399,0.015782,0.001515,35680.000000,9.000000,0.000000
1232,0.000399,0.015702,0.001510,35707.000000,9.000000,1.000000
1233,0.000399,0.015621,0.001504,35734.000000,9.000000,0.000000
1234,0.000399,0.015538,0.001499,35759.000000,9.000000,0.000000
1235,0.000399,0.015453,0.001494,35784.000000,9.000000,0.000000
1236,0.000399,0.015368,0.001489,35811.000000,9.000000,0.000000
1237,0.000399,0.015282,0.001484,35837.000000,9.000000,0.000000
1238,0.000399,0.015195,0.001479,35861.000000,9.000000,1.000000
1239,0.000399,0.015109,0.001474,35888.000000,9.000000,0.000000
1240,0.000399,0.015024,0.001469,35916.000000,9.000000,0.000000
1241,0.000399,0.014940,0.001464,35945.000000,9.000000,0.000000
1242,0.000399,0.014858,0.001459,35969.000000,9.000000,1.000000
1243,0.000399,0.014779,0.001454,35997.000000,9.000000,0.000000
1244,0.000399,0.014702,0.001449,36022.000000,9.000000,0.000000
1245,0.000399,0.014630,0.001445,36049.000000,9.000000,0.000000
1246,0.000399,0.014561,0.001440,36075.000000,9.000000,0.000000
1247,0.000399,0.014497,0.001436,36099.000000,9.000000,1.000000
1248,0.000399,0.014438,0.001431,36126.000000,9.000000,0.000000
1249,0.000399,0.014385,0.001427,36150.000000,9.000000,1.000000
1250,0.000399,0.014338,0.001422,36173.000000,9.000000,0.000000
1251,0.000399,0.014297,0.001418,36200.000000,9.000000,0.000000
1252,0.000399,0.014264,0.001414,36228.000000,9.000000,1.000000
1253,0.000399,0.014238,0.001410,36251.000000,9.000000,0.000000
1254,0.000399,0.014219,0.001405,36280.000000,9.000000,0.000000
1255,0.000399,0.014208,0.001401,36308.000000,9.000000,0.000000
1256,0.000399,0.014205,0.001397,36335.000000,9.000000,1.000000
1257,0.000399,0.014210,0.001393,36362.000000,9.000000,0.000000
1258,0.000399,0.014223,0.001390,36390.000000,9.000000,1.000000
1259,0.000399,0.014244,0.001386,36417.000000,9.000000,0.000000
1260,0.000399,0.014273,0.001382,36444.000000,9.000000,0.000000
1261,0.000399,0.014309,0.001378,36472.000000,9.000000,0.000000
1262,0.000399,0.014352,0.001375,36500.000000,9.000000,0.000000
1263,0.000399,0.014403,0.001371,36527.000000,9.000000,1.000000
1264,0.000399,0.014459,0.001368,36554.000000,9.000000,0.000000
1265,0.000399,0.014522,0.001364,36581.000000,9.000000,0.000000
1266,0.000399,0.014590,0.001361,36610.000000,9.000000,1.000000
1267,0.000399,0.014664,0.001357,36638.000000,9.000000,0.000000
1268,0.000399,0.014741,0.001354,36664.000000,9.000000,1.000000
1269,0.000399,0.014823,0.001351,36688.000000,9.000000,0.000000
1270,0.000399,0.014907,0.001347,36716.000000,9.000000,0.000000
1271,0.000399,0.014994,0.001344,36744.000000,9.000000,0.000000
1272,0.000399,0.015082,0.001341,36772.000000,9.000000,0.000000
1273,0.000399,0.015172,0.001337,36800.000000,9.000000,0.000000
1274,0.000399,0.015262,0.001334,36828.000000,9.000000,0.000000
1275,0.000399,0.015351,0.001331,36852.000000,9.000000,1.000000
1276,0.000399,0.015440,0.001327,36879.000000,9.000000,0.000000
1277,0.000399,0.015527,0.001324,36907.000000,9.000000,1.000000
1278,0.000399,0.015611,0.001321,36935.000000,9.000000,0.000000
1279,0.000399,0.015693,0.001317,36962.000000,9.000000,0.000000
1280,0.000399,0.015771,0.001314,36990.000000,9.000000,0.000000
1281,0.000399,0.015845,0.001310,37018.000000,9.000000,0.000000
1282,0.000399,0.015914,0.001307,37046.000000,9.000000,0.000000
1283,0.000399,0.015978,0.001303,37074.000000,9.000000,0.000000
1284,0.000399,0.016036,0.001300,37098.000000,9.000000,0.000000
1285,0.000399,0.016089,0.001296,37126.000000,9.000000,0.000000
1286,0.000399,0.016134,0.001292,37154.000000,9.000000,0.000000
1287,0.000399,0.016173,0.001288,37182.000000,9.000000,0.000000
1288,0.000399,0.016204,0.001285,37211.000000,9.000000,0.000000
1289,0.000399,0.016227,0.001281,37238.000000,9.000000,0.000000
1290,0.000399,0.016243,0.001277,37267.000000,9.000000,1.000000
1291,0.000399,0.016250,0.001273,37292.000000,8.000000,0.000000
1292,0.000399,0.016249,0.001268,37316.000000,9.000000,1.000000
1293,0.000399,0.016239,0.001264,37343.000000,9.000000,0.000000
1294,0.000399,0.016220,0.001260,37371.000000,9.000000,0.000000
1295,0.000399,0.016192,0.001256,37399.000000,9.000000,0.000000
1296,0.000399,0.016156,0.001251,37423.000000,9.000000,0.000000
1297,0.000399,0.016110,0.001247,37448.000000,9.000000,1.000000
1298,0.000399,0.016055,0.001242,37476.000000,9.000000,0.000000
1299,0.000399,0.015992,0.001237,37504.000000,9.000000,0.000000
1300,0.000399,0.015919,0.001233,37527.000000,9.000000,0.000000
1301,0.000399,0.015837,0.001228,37555.000000,9.000000,1.000000
1302,0.000399,0.015747,0.001223,37582.000000,9.000000,0.000000
1303,0.000399,0.015648,0.001218,37609.000000,9.000000,0.000000
1304,0.000399,0.015540,0.001213,37633.000000,9.000000,0.000000
1305,0.000399,0.015425,0.001208,37662.000000,9.000000,0.000000
1306,0.000399,0.015301,0.001203,37691.000000,9.000000,0.000000
1307,0.000399,0.015169,0.001198,37718.000000,9.000000,1.000000
1308,0.000399,0.015030,0.001193,37745.000000,10.000000,0.000000
1309,0.000399,0.014884,0.001188,37774.000000,9.000000,0.000000
1310,0.000399,0.014731,0.001182,37802.000000,9.000000,0.000000
1311,0.000399,0.014571,0.001177,37829.000000,9.000000,1.000000
1312,0.000399,0.014406,0.001172,37859.000000,12.000000,0.000000
1313,0.000399,0.014235,0.001167,37895.000000,12.000000,0.000000
1314,0.000399,0.014058,0.001162,37930.000000,11.000000,0.000000
1315,0.000399,0.013877,0.001156,37967.000000,13.000000,0.000000
1316,0.000399,0.013692,0.001151,37998.000000,9.000000,1.000000
1317,0.000399,0.013504,0.001146,38025.000000,8.000000,0.000000
1318,0.000399,0.013312,0.001141,38052.000000,9.000000,0.000000
1319,0.000399,0.013118,0.001136,38081.000000,9.000000,0.000000
1320,0.000399,0.012922,0.001131,38108.000000,9.000000,0.000000
1321,0.000399,0.012724,0.001126,38136.000000,9.000000,0.000000
1322,0.000399,0.012526,0.001121,38162.000000,9.000000,0.000000
1323,0.000399,0.012328,0.001116,38190.000000,9.000000,1.000000
1324,0.000399,0.012131,0.001111,38218.000000,9.000000,0.000000
1325,0.000399,0.011936,0.001107,38245.000000,9.000000,1.000000
1326,0.000399,0.011742,0.001102,38271.000000,9.000000,1.000000
1327,0.000399,0.011552,0.001097,38300.000000,9.000000,0.000000
1328,0.000399,0.011365,0.001093,38328.000000,9.000000,0.000000
1329,0.000399,0.011182,0.001089,38356.000000,9.000000,0.000000
1330,0.000399,0.011005,0.001085,38384.000000,9.000000,0.000000
1331,0.000399,0.010834,0.001080,38411.000000,9.000000,0.000000
1332,0.000399,0.010669,0.001076,38439.000000,9.000000,0.000000
1333,0.000399,0.010512,0.001073,38467.000000,9.000000,0.000000
1334,0.000399,0.010363,0.001069,38496.000000,9.000000,0.000000
1335,0.000399,0.010223,0.001065,38523.000000,9.000000,0.000000
1336,0.000399,0.010092,0.001062,38551.000000,9.000000,1.000000
1337,0.000399,0.009971,0.001058,38579.000000,9.000000,0.000000
1338,0.000399,0.009861,0.001055,38608.000000,9.000000,0.000000
1339,0.000399,0.009762,0.001052,38631.000000,9.000000,0.000000
1340,0.000399,0.009674,0.001049,38659.000000,9.000000,0.000000
1341,0.000399,0.009598,0.001047,38686.000000,9.000000,1.000000
1342,0.000399,0.009535,0.001044,38713.000000,9.000000,0.000000
1343,0.000399,0.009483,0.001041,38741.000000,9.000000,0.000000
1344,0.000399,0.009444,0.001039,38768.000000,9.000000,1.000000
1345,0.000399,0.009417,0.001037,38796.000000,9.000000,0.000000
1346,0.000399,0.009402,0.001035,38823.000000,9.000000,0.000000
1347,0.000399,0.009400,0.001033,38850.000000,9.000000,1.000000
1348,0.000399,0.009409,0.001031,38876.000000,9.000000,1.000000
1349,0.000399,0.009429,0.001030,38903.000000,9.000000,0.000000
1350,0.000399,0.009460,0.001028,38930.000000,9.000000,0.000000
1351,0.000399,0.009501,0.001027,38958.000000,9.000000,0.000000
1352,0.000399,0.009552,0.001026,38985.000000,9.000000,0.000000
1353,0.000399,0.009612,0.001025,39010.000000,9.000000,0.000000
1354,0.000399,0.009680,0.001024,39037.000000,9.000000,1.000000
1355,0.000399,0.009756,0.001023,39064.000000,9.000000,0.000000
1356,0.000399,0.009840,0.001022,39096.000000,12.000000,1.000000
1357,0.000399,0.009929,0.001022,39127.000000,11.000000,0.000000
1358,0.000399,0.010024,0.001021,39161.000000,12.000000,1.000000
1359,0.000399,0.010124,0.001021,39193.000000,11.000000,0.000000
1360,0.000399,0.010228,0.001021,39226.000000,11.000000,0.000000
1361,0.000399,0.010336,0.001021,39263.000000,14.000000,1.000000
1362,0.000399,0.010447,0.001021,39299.000000,13.000000,0.000000
1363,0.000399,0.010559,0.001021,39335.000000,11.000000,1.000000
1364,0.000399,0.010674,0.001021,39371.000000,12.000000,0.000000
1365,0.000399,0.010789,0.001021,39401.000000,9.000000,1.000000
1366,0.000399,0.010905,0.001021,39428.000000,9.000000,0.000000
1367,0.000399,0.011021,0.001022,39455.000000,9.000000,0.000000
1368,0.000399,0.011136,0.001022,39483.000000,9.000000,0.000000
1369,0.000399,0.011251,0.001023,39509.000000,9.000000,0.000000
1370,0.000399,0.011364,0.001023,39537.000000,9.000000,1.000000
1371,0.000399,0.011475,0.001024,39564.000000,9.000000,0.000000
1372,0.000399,0.011584,0.001025,39590.000000,9.000000,0.000000
1373,0.000399,0.011690,0.001025,39620.000000,12.000000,1.000000
1374,0.000399,0.011794,0.001026,39654.000000,12.000000,0.000000
1375,0.000399,0.011895,0.001027,39689.000000,13.000000,1.000000
1376,0.000399,0.011992,0.001028,39718.000000,9.000000,0.000000
1377,0.000399,0.012085,0.001029,39745.000000,9.000000,0.000000
1378,0.000399,0.012175,0.001030,39772.000000,9.000000,0.000000
1379,0.000399,0.012261,0.001030,39809.000000,12.000000,1.000000
1380,0.000399,0.012343,0.001031,39837.000000,9.000000,0.000000
1381,0.000399,0.012421,0.001032,39865.000000,9.000000,0.000000
1382,0.000399,0.012494,0.001033,39892.000000,9.000000,1.000000
1383,0.000399,0.012563,0.001034,39918.000000,9.000000,0.000000
1384,0.000399,0.012628,0.001035,39948.000000,9.000000,0.000000
1385,0.000399,0.012688,0.001036,39973.000000,8.000000,0.000000
1386,0.000399,0.012743,0.001037,40000.000000,9.000000,0.000000
1387,0.000399,0.012794,0.001037,40026.000000,9.000000,0.000000
1388,0.000399,0.012841,0.001038,40053.000000,9.000000,1.000000
1389,0.000399,0.012883,0.001039,40079.000000,8.000000,0.000000
1390,0.000399,0.012920,0.001040,40107.000000,9.000000,0.000000
1391,0.000399,0.012954,0.001041,40134.000000,9.000000,0.000000
1392,0.000399,0.012983,0.001041,40161.000000,9.000000,1.000000
1393,0.000399,0.013007,0.001042,40188.000000,9.000000,0.000000
1394,0.000399,0.013028,0.001043,40216.000000,9.000000,0.000000
1395,0.000399,0.013045,0.001043,40242.000000,9.000000,0.000000
1396,0.000399,0.013058,0.001044,40268.000000,9.000000,0.000000
1397,0.000399,0.013068,0.001045,40293.000000,9.000000,0.000000
1398,0.000399,0.013074,0.001045,40321.000000,9.000000,0.000000
1399,0.000399,0.013076,0.001046,40347.000000,9.000000,0.000000
1400,0.000399,0.013076,0.001046,40374.000000,9.000000,0.000000
1401,0.000399,0.013072,0.001047,40401.000000,9.000000,1.000000
1402,0.000399,0.013066,0.001047,40428.000000,9.000000,0.000000
1403,0.000399,0.013057,0.001047,40455.000000,9.000000,0.000000
1404,0.000399,0.013046,0.001048,40481.000000,9.000000,0.000000
1405,0.000399,0.013033,0.001048,40508.000000,9.000000,1.000000
1406,0.000399,0.013017,0.001048,40534.000000,9.000000,0.000000
1407,0.000399,0.013000,0.001048,40561.000000,9.000000,0.000000
1408,0.000399,0.012982,0.001048,40587.000000,9.000000,1.000000
1409,0.000399,0.012961,0.001049,40612.000000,8.000000,0.000000
1410,0.000399,0.012940,0.001049,40638.000000,9.000000,1.000000
1411,0.000399,0.012918,0.001049,40665.000000,9.000000,1.000000
