Iteration,t_k,gradnorm,objective,time
1,0.000000,1969115820053.716797,15498878543573428224.000000,0.001539
2,0.000000,431.906111,1090.077966,0.004896
3,0.000000,431.537368,1088.587362,0.009496
4,0.000000,68.817264,93.280467,0.013629
5,0.000000,45.164238,55.759469,0.018450
6,0.000000,40.888480,26.978057,0.022916
7,0.000000,34.179249,19.312183,0.027053
8,0.000000,15.800054,15.110008,0.031101
9,0.000000,4333.431074,87.283331,0.035136
10,0.000000,53.648690,13.240838,0.039295
11,0.000000,35.378069,12.896917,0.042966
12,0.000000,43.624681,12.306310,0.046830
13,0.000000,38.726653,11.406293,0.050745
14,0.000000,211.850658,20.893504,0.054091
15,0.000000,13.929820,9.339331,0.057390
16,0.000000,406.500690,9.896672,0.060546
17,0.000000,31.198106,9.328322,0.063662
18,0.000000,28.650516,9.320246,0.066705
19,0.000000,77.220000,8.824380,0.069743
20,0.000000,32.269101,8.745931,0.072787
21,0.000000,19.917599,8.722088,0.075842
22,0.000000,35.834333,8.712892,0.078888
23,0.000000,68.741641,8.680588,0.081963
24,0.000000,111.659696,8.598675,0.084978
25,0.000000,144.418986,8.437138,0.088027
26,0.000000,120.135874,8.221977,0.091132
27,0.000000,17.136624,8.064892,0.094222
28,0.000000,39.985515,8.031528,0.097244
29,0.000000,78.612158,7.987687,0.100343
30,0.000000,125.292809,7.873868,0.103430
31,0.000000,119.835166,7.726641,0.106585
32,0.000000,324.109590,9.972968,0.109700
33,0.000000,12.854879,7.583916,0.112923
34,0.000000,9.649184,7.577775,0.116069
35,0.000000,17.709581,7.562388,0.119199
36,0.000000,110.591508,7.549928,0.122283
37,0.000000,24.495752,7.502672,0.125420
38,0.000000,11.050998,7.470192,0.128517
39,0.000000,79.935382,7.326764,0.131609
40,0.000000,126.152146,7.121768,0.134624
41,0.000000,106.601881,6.908101,0.137692
42,0.000000,107.651341,7.105304,0.140744
43,0.000000,21.278797,6.824298,0.143878
44,0.000000,12.647717,6.799900,0.146908
45,0.000000,9.678159,6.762566,0.149949
46,0.000000,82.361651,6.706314,0.152978
47,0.000000,62.388846,6.648335,0.156137
48,0.000000,14.298812,6.353104,0.159268
49,0.000000,54.046707,6.149182,0.162315
50,0.000000,12.000627,6.137868,0.165328
51,0.000000,61.801639,6.175372,0.168514
52,0.000000,305.874129,6.510238,0.171577
53,0.000000,8.018412,6.051245,0.174650
54,0.000000,6.546452,6.053584,0.177669
55,0.000000,6.372702,6.052495,0.180774
56,0.000000,1614.513470,44.702063,0.183865
57,0.000000,25.202842,6.053024,0.186924
58,0.000000,21.419586,6.036630,0.189938
59,0.000000,257.701575,6.034577,0.193042
60,0.000000,17.413951,5.733140,0.196173
61,0.000000,5.910607,5.704788,0.199316
62,0.000000,18.834469,5.650325,0.202420
63,0.000000,13.166000,5.602463,0.205552
64,0.000000,8.261463,5.628086,0.208698
65,0.000000,5.271619,5.610025,0.211750
66,0.000000,6.506011,5.597047,0.214767
67,0.000000,208.493824,5.799854,0.217836
68,0.000000,12.430983,5.575317,0.220944
69,0.000000,7.349884,5.573284,0.224108
70,0.000000,6.694194,5.578607,0.227194
71,0.000000,6.599235,5.565985,0.230308
72,0.000000,14.691331,5.493817,0.233473
73,0.000000,15.728984,5.418597,0.236584
74,0.000000,44.392152,5.333945,0.239601
75,0.000000,103.579933,5.315546,0.242659
76,0.000000,9.433445,5.280011,0.245759
77,0.000000,3.658324,5.281665,0.248958
78,0.000000,3.835564,5.281389,0.252098
79,0.000000,4.123015,5.281685,0.255317
80,0.000000,310.250569,7.634424,0.258365
81,0.000000,6.927803,5.269616,0.261449
82,0.000000,8.294805,5.267013,0.264469
83,0.000000,434.734581,6.080818,0.267573
84,0.000000,6.323249,5.258047,0.270687
85,0.000000,6.214103,5.257696,0.273911
86,0.000000,4.300031,5.218337,0.276951
87,0.000000,41.303925,5.308699,0.279987
88,0.000000,3.800048,5.219999,0.283006
89,0.000000,3.350787,5.218409,0.286215
90,0.000000,19.502403,5.207731,0.289317
91,0.000000,58.619172,5.230822,0.292404
92,0.000000,2.673207,5.207629,0.295465
93,0.000000,2.646072,5.207232,0.298534
94,0.000000,52.025678,5.157057,0.301615
95,0.000000,75.563509,5.108832,0.304702
96,0.000000,57.764672,5.040554,0.307764
97,0.000000,48.588289,5.050813,0.310858
98,0.000000,708.627784,7.046758,0.313949
99,0.000000,4.296992,5.016550,0.317048
100,0.000000,4.215774,5.015974,0.320126
101,0.000000,4.783294,4.988303,0.323276
102,0.000000,4.975355,4.939611,0.326465
103,0.000000,57.597879,5.630448,0.329593
104,0.000000,6.478199,4.897296,0.332682
105,0.000000,123.276609,4.953498,0.335786
106,0.000000,4.649980,4.896829,0.338963
107,0.000000,4.362180,4.896526,0.342034
108,0.000000,42.124367,4.835815,0.345052
109,0.000000,43.870163,4.792491,0.348098
110,0.000000,43.503470,4.773093,0.351308
111,0.000000,235.040121,6.377178,0.354418
112,0.000000,4.640729,4.648989,0.357443
113,0.000000,8.273396,4.648788,0.360487
114,0.000000,5.282638,4.652932,0.363566
115,0.000000,2.009562,4.651032,0.366746
116,0.000000,2.350765,4.650575,0.369838
117,0.000000,6.062592,4.648606,0.372998
118,0.000000,11.198403,4.645901,0.376136
119,0.000000,19.166047,4.640733,0.379250
120,0.000000,25.600845,4.633101,0.382263
121,0.000000,20.899593,4.624954,0.385324
122,0.000000,164.862573,4.775519,0.388391
123,0.000000,15.248467,4.624799,0.391660
124,0.000000,7.187481,4.625365,0.394677
125,0.000000,2.195302,4.628287,0.397740
126,0.000000,2.285430,4.628332,0.400802
127,0.000000,10.299920,4.628899,0.404013
128,0.000000,12.649899,4.627318,0.407101
129,0.000000,417.897242,5.350858,0.410238
130,0.000000,16.798329,4.620353,0.413322
131,0.000000,9.917881,4.615235,0.416510
132,0.000000,2.839151,4.607776,0.419608
133,0.000000,3.525617,4.607423,0.422724
134,0.000000,19.339760,4.597895,0.425809
135,0.000000,17.991251,4.595277,0.429078
136,0.000000,792.528930,8.796057,0.432104
137,0.000000,3.030456,4.595121,0.435173
138,0.000000,1.880927,4.595238,0.438191
139,0.000000,3.471622,4.595532,0.441374
140,0.000000,6.276625,4.595778,0.444475
141,0.000000,12.418320,4.596224,0.447540
142,0.000000,19.414595,4.596607,0.450600
143,0.000000,18.500917,4.597457,0.453730
144,0.000000,2674.797404,42.254301,0.456880
145,0.000000,20.004567,4.596766,0.460008
146,0.000000,14.257335,4.594012,0.463109
147,0.000000,1.747249,4.591332,0.466248
148,0.000000,1.757450,4.591241,0.469404
149,0.000000,12.966387,4.582366,0.472565
150,0.000000,19.475778,4.572105,0.475703
151,0.000000,18.205903,4.557556,0.478834
152,0.000000,47.756095,4.548265,0.482065
153,0.000000,11.928676,4.534294,0.485153
154,0.000000,4.254271,4.531121,0.488182
155,0.000000,2.443021,4.528886,0.491220
156,0.000000,3.673478,4.528836,0.494423
157,0.000000,3.493291,4.523210,0.497509
158,0.000000,180.614674,4.726316,0.500527
159,0.000000,2.300795,4.521116,0.503892
160,0.000000,1.185875,4.520851,0.507169
161,0.000000,1.335782,4.520711,0.510412
162,0.000000,2.829278,4.520348,0.513721
163,0.000000,4.937997,4.519815,0.517095
164,0.000000,6.943031,4.519027,0.520366
165,0.000000,2.813374,4.517959,0.523462
166,0.000000,7.129114,4.518290,0.526515
167,0.000000,2.224169,4.518218,0.529942
168,0.000000,1.868728,4.518341,0.533234
169,0.000000,3.180198,4.516714,0.536302
170,0.000000,4.198746,4.511540,0.539320
171,0.000000,7.499431,4.499232,0.542768
172,0.000000,1.199667,4.490729,0.545989
173,0.000000,28.495136,4.491810,0.549124
174,0.000000,1.054618,4.488511,0.552154
175,0.000000,1.085166,4.488617,0.555614
176,0.000000,0.970419,4.488391,0.558760
177,0.000000,13.419671,4.504970,0.561850
178,0.000000,2.239459,4.485605,0.564911
179,0.000000,1.009056,4.483435,0.568490
180,0.000000,65.483537,4.482213,0.571682
181,0.000000,0.958628,4.466041,0.574803
182,0.000000,1.172461,4.465709,0.577823
183,0.000000,2.965262,4.463678,0.581484
184,0.000000,2.418871,4.462796,0.584680
185,0.000000,1.178408,4.457624,0.587783
186,0.000000,2.864937,4.449987,0.590820
187,0.000000,63.490684,4.459957,0.594235
188,0.000000,1.019287,4.442207,0.597398
189,0.000000,1.678812,4.441699,0.600471
190,0.000000,1.058971,4.441056,0.603490
191,0.000000,1.403573,4.439467,0.606786
192,0.000000,35.321194,4.478728,0.609908
193,0.000000,3.615310,4.434152,0.612998
194,0.000000,16.953645,4.434378,0.616018
195,0.000000,3.540770,4.432515,0.619318
196,0.000000,1.006827,4.432076,0.622440
197,0.000000,0.962816,4.431887,0.625553
198,0.000000,30.469022,4.433621,0.628601
199,0.000000,6.755580,4.430839,0.631810
200,0.000000,4.891260,4.430581,0.634985
201,0.000000,1.496755,4.429752,0.638098
202,0.000000,1.661809,4.429713,0.641225
203,0.000000,2.346857,4.429464,0.644526
204,0.000000,1.165793,4.429113,0.647676
205,0.000000,1.898009,4.427955,0.650856
206,0.000000,36.391740,4.431626,0.653916
207,0.000000,5.952555,4.427067,0.657487
208,0.000000,3.922690,4.426622,0.661009
209,0.000000,0.822546,4.425450,0.664163
210,0.000000,1.169023,4.425284,0.667220
211,0.000000,1.197259,4.424784,0.670443
212,0.000000,301.080220,5.368177,0.673836
213,0.000000,3.322585,4.419223,0.677110
214,0.000000,2.450503,4.416986,0.680157
215,0.000000,53.986520,4.425221,0.683353
216,0.000000,2.667181,4.403499,0.686930
217,0.000000,0.759236,4.404123,0.690176
218,0.000000,1.004866,4.404086,0.693253
219,0.000000,2.854880,4.403603,0.696485
220,0.000000,0.659855,4.403549,0.699786
221,0.000000,0.542942,4.403413,0.702879
222,0.000000,1.378137,4.402844,0.705913
223,0.000000,0.587740,4.402594,0.709311
224,0.000000,1.315403,4.402281,0.712634
225,0.000000,3.067913,4.401403,0.715722
226,0.000000,3.325167,4.399936,0.718802
227,0.000000,415.427466,5.409048,0.722055
228,0.000000,4.855736,4.398055,0.725566
229,0.000000,3.606446,4.397632,0.728816
230,0.000000,1.088488,4.396472,0.731846
231,0.000000,0.448455,4.396669,0.735018
232,0.000000,0.506264,4.396673,0.738257
233,0.000000,2.169383,4.396597,0.741436
234,0.000000,1.922139,4.396487,0.744581
235,0.000000,446.609451,5.408062,0.747968
236,0.000000,3.756332,4.395588,0.751332
237,0.000000,2.902986,4.395222,0.754625
238,0.000000,0.471828,4.394109,0.757907
239,0.000000,0.449855,4.394093,0.761299
240,0.000000,0.453665,4.393083,0.764450
241,0.000000,12.035545,4.387586,0.767589
242,0.000000,2.654750,4.388474,0.770624
243,0.000000,0.633599,4.387863,0.773857
244,0.000000,1.110057,4.387363,0.777089
245,0.000000,16.027848,4.384706,0.780312
246,0.000000,0.770319,4.386390,0.783368
247,0.000000,0.457517,4.386301,0.786475
248,0.000000,2.509059,4.385321,0.789843
249,0.000000,3.253059,4.385100,0.793038
250,0.000000,1.899437,4.384956,0.796099
251,0.000000,0.779403,4.384405,0.799127
252,0.000000,0.463949,4.384395,0.802408
253,0.000000,1.509473,4.384350,0.805579
254,0.000000,1.280940,4.384357,0.808623
255,0.000000,0.826450,4.384464,0.811730
256,0.000000,6.974615,4.381791,0.814796
257,0.000000,1.463758,4.383205,0.817943
258,0.000000,0.640691,4.383103,0.821022
259,0.000000,13.448779,4.380066,0.824082
260,0.000000,4.543602,4.379692,0.827158
261,0.000000,1.347490,4.378275,0.830325
262,0.000000,0.417983,4.376333,0.833381
263,0.000000,0.321166,4.376044,0.836447
264,0.000000,0.326890,4.375842,0.839584
265,0.000000,1.877087,4.371547,0.842841
266,0.000000,130.299633,4.475085,0.845912
267,0.000000,1.185106,4.372173,0.849025
268,0.000000,0.966757,4.372251,0.852266
269,0.000000,0.541641,4.372522,0.855446
270,0.000000,8.842565,4.374501,0.858591
271,0.000000,0.632332,4.372597,0.861866
272,0.000000,0.579045,4.372581,0.865204
273,0.000000,1.165543,4.372219,0.868443
274,0.000000,77.217008,4.411422,0.871544
275,0.000000,0.343791,4.372301,0.874603
276,0.000000,0.333207,4.372304,0.877919
277,0.000000,1.798627,4.372477,0.881463
278,0.000000,2.965956,4.372582,0.884628
279,0.000000,5.497546,4.372860,0.887654
280,0.000000,6.330159,4.373093,0.890946
281,0.000000,27.082434,4.380067,0.894064
282,0.000000,2.963343,4.373247,0.897158
283,0.000000,2.465243,4.372967,0.900185
284,0.000000,0.548379,4.372666,0.903314
285,0.000000,1.008208,4.372626,0.906729
286,0.000000,2.076489,4.372654,0.909921
287,0.000000,3.388657,4.372871,0.912974
288,0.000000,1.783050,4.373386,0.916061
289,0.000000,24.466167,4.379427,0.919344
290,0.000000,2.574586,4.374374,0.922460
291,0.000000,1.131036,4.374415,0.925496
292,0.000000,0.858166,4.374617,0.928588
293,0.000000,1.102820,4.374581,0.931752
294,0.000000,3.109899,4.374104,0.934861
295,0.000000,3.453640,4.373656,0.937914
296,0.000000,120.646321,4.438186,0.940987
297,0.000000,4.031439,4.372735,0.944101
298,0.000000,2.544705,4.372523,0.947273
299,0.000000,1.056832,4.372322,0.950352
300,0.000000,1.266855,4.372428,0.953377
301,0.000000,0.885093,4.373307,0.956661
302,0.000000,0.653155,4.373294,0.959795
303,0.000000,75.978120,4.405725,0.962907
304,0.000000,0.704350,4.372929,0.965941
305,0.000000,0.540139,4.372672,0.969217
306,0.000000,1.255401,4.372788,0.972506
307,0.000000,1.214616,4.372441,0.975609
308,0.000000,5.533800,4.371559,0.978656
309,0.000000,1.566494,4.370909,0.981952
310,0.000000,1.434261,4.370771,0.985499
311,0.000000,1.911968,4.370745,0.988731
312,0.000000,0.901968,4.370576,0.991878
313,0.000000,1.792525,4.370644,0.995199
314,0.000000,15.158345,4.370949,0.998318
315,0.000000,1.156034,4.370441,1.001692
316,0.000000,0.949496,4.370359,1.005150
317,0.000000,5.000801,4.368863,1.008666
318,0.000000,0.384671,4.369584,1.012675
319,0.000000,0.304793,4.369567,1.016016
320,0.000000,1.110481,4.369343,1.019222
321,0.000000,1.162341,4.369271,1.022434
322,0.000000,2.633708,4.369626,1.025791
323,0.000000,2.518673,4.368950,1.028951
324,0.000000,263.309149,5.120940,1.032028
325,0.000000,0.521737,4.367792,1.035491
326,0.000000,1.262960,4.367234,1.038898
327,0.000000,7.456334,4.365663,1.042032
328,0.000000,2.730487,4.365247,1.045164
329,0.000000,0.415709,4.365436,1.048680
330,0.000000,0.302990,4.365449,1.051874
331,0.000000,0.522013,4.365385,1.054979
332,0.000000,0.968772,4.365375,1.058033
333,0.000000,0.509569,4.365197,1.061278
334,0.000000,1.377785,4.365421,1.064491
335,0.000000,0.367021,4.365293,1.067537
336,0.000000,0.893565,4.365225,1.070565
337,0.000000,2.307410,4.365008,1.073737
338,0.000000,3.879499,4.364592,1.076941
339,0.000000,5.157523,4.363819,1.080023
340,0.000000,3.129385,4.362675,1.083042
341,0.000000,3.982737,4.362071,1.086261
342,0.000000,14.838717,4.362831,1.089497
343,0.000000,0.297718,4.362178,1.092604
344,0.000000,0.276048,4.362235,1.095624
345,0.000000,0.429505,4.362177,1.098970
346,0.000000,2.521118,4.361050,1.102252
347,0.000000,2.315605,4.359862,1.105394
348,0.000000,0.528509,4.360069,1.108434
349,0.000000,5.260654,4.359483,1.111818
350,0.000000,14.099075,4.358824,1.115200
351,0.000000,0.340344,4.358859,1.118394
352,0.000000,0.276047,4.358840,1.121480
353,0.000000,0.279666,4.358687,1.124823
354,0.000000,0.378670,4.358663,1.128152
355,0.000000,1.339723,4.358505,1.131278
356,0.000000,1.780316,4.358476,1.134319
357,0.000000,2.977342,4.358118,1.137657
358,0.000000,0.635985,4.358583,1.141148
359,0.000000,0.444065,4.358685,1.144381
360,0.000000,0.333819,4.358836,1.147409
361,0.000000,2.646702,4.358870,1.150767
362,0.000000,0.660716,4.358832,1.153951
363,0.000000,0.503156,4.358825,1.157117
364,0.000000,0.557857,4.358785,1.160291
365,0.000000,0.403061,4.358798,1.163716
366,0.000000,0.157572,4.358851,1.166986
367,0.000000,0.180212,4.358826,1.170123
368,0.000000,6.440202,4.358901,1.173196
369,0.000000,0.805465,4.358590,1.176512
370,0.000000,0.433399,4.358454,1.179880
371,0.000000,1.971147,4.358127,1.183098
372,0.000000,1.362322,4.358027,1.186209
373,0.000000,0.359565,4.357977,1.189385
374,0.000000,0.154796,4.357959,1.192461
375,0.000000,0.575316,4.357920,1.195607
376,0.000000,0.816537,4.357862,1.198672
377,0.000000,0.746334,4.357742,1.201695
378,0.000000,0.962374,4.357704,1.204763
379,0.000000,11.392456,4.358174,1.207863
380,0.000000,0.362072,4.357660,1.211041
381,0.000000,0.319505,4.357652,1.214145
382,0.000000,0.389533,4.357526,1.217288
383,0.000000,0.547498,4.357436,1.220466
384,0.000000,0.869819,4.357166,1.223637
385,0.000000,0.865500,4.356674,1.226737
386,0.000000,768.954100,7.321843,1.229880
387,0.000000,0.349226,4.356379,1.232975
388,0.000000,0.247402,4.356380,1.236141
389,0.000000,0.138937,4.356377,1.239221
390,0.000000,0.184523,4.356369,1.242440
391,0.000000,0.439767,4.356325,1.245545
392,0.000000,0.809563,4.356211,1.248676
393,0.000000,0.792149,4.355910,1.251709
394,0.000000,1123.733886,9.773609,1.254816
395,0.000000,1.527891,4.355349,1.258205
396,0.000000,1.300238,4.355183,1.261483
397,0.000000,0.147063,4.354260,1.264539
398,0.000000,0.153776,4.354237,1.267645
399,0.000000,0.601183,4.352499,1.270684
400,0.000000,0.383640,4.351946,1.273795
401,0.000000,2.188662,4.351819,1.276813
402,0.000000,0.432110,4.351623,1.279851
403,0.000000,0.188135,4.351783,1.282880
404,0.000000,0.119164,4.351908,1.286062
405,0.000000,0.166338,4.352028,1.289163
406,0.000000,0.225495,4.352399,1.292251
407,0.000000,0.728043,4.351922,1.295346
408,0.000000,3.487409,4.349590,1.298558
409,0.000000,0.235753,4.349346,1.301592
410,0.000000,0.338584,4.349193,1.304678
411,0.000000,0.407505,4.348406,1.307696
412,0.000000,3.318498,4.352669,1.310798
413,0.000000,0.523221,4.347394,1.313912
414,0.000000,2.116033,4.347103,1.317043
415,0.000000,1.200666,4.346863,1.320180
416,0.000000,0.206648,4.346082,1.323278
417,0.000000,0.481043,4.345874,1.326357
418,0.000000,0.336189,4.345808,1.329474
419,0.000000,0.098726,4.345815,1.332529
420,0.000000,0.233741,4.345833,1.335641
421,0.000000,0.313306,4.345842,1.338697
422,0.000000,7.060425,4.345931,1.341775
423,0.000000,0.749976,4.345856,1.344836
424,0.000000,0.577262,4.345841,1.347929
425,0.000000,0.156349,4.345763,1.351011
426,0.000000,0.364062,4.345756,1.354205
427,0.000000,0.949866,4.345757,1.357223
428,0.000000,0.991888,4.345770,1.360270
429,0.000000,57.787680,4.359491,1.363332
430,0.000000,0.305188,4.345798,1.366456
431,0.000000,0.299967,4.345797,1.369516
432,0.000000,0.099319,4.345745,1.372607
433,0.000000,0.279012,4.345793,1.375663
434,0.000000,0.093723,4.345770,1.378817
435,0.000000,0.380366,4.345742,1.381874
436,0.000000,0.117307,4.345748,1.385048
437,0.000000,23.783786,4.348738,1.389856
438,0.000000,0.526277,4.345819,1.393247
439,0.000000,0.304709,4.345840,1.396352
440,0.000000,0.087033,4.345888,1.399430
441,0.000000,0.088519,4.345891,1.402577
442,0.000000,0.418532,4.346038,1.405703
443,0.000000,0.494922,4.346155,1.408715
444,0.000000,11.010138,4.346614,1.411773
445,0.000000,0.578737,4.346242,1.414831
446,0.000000,0.336672,4.346225,1.417972
447,0.000000,0.184707,4.346207,1.421002
448,0.000000,0.294581,4.346226,1.424074
449,0.000000,0.424312,4.346356,1.427117
450,0.000000,1.189031,4.346382,1.430269
451,0.000000,1.714036,4.346511,1.433474
452,0.000000,0.107525,4.346419,1.436572
453,0.000000,0.085839,4.346419,1.439666
454,0.000000,0.098011,4.346422,1.442853
455,0.000000,0.167783,4.346433,1.445875
456,0.000000,0.189437,4.346449,1.448917
457,0.000000,0.120186,4.346590,1.451953
458,0.000000,2.791671,4.346704,1.455021
459,0.000000,0.133276,4.346585,1.458041
460,0.000000,0.097741,4.346584,1.461103
461,0.000000,0.221321,4.346583,1.464139
462,0.000000,0.335946,4.346583,1.467265
463,0.000000,0.589584,4.346576,1.470371
464,0.000000,0.594347,4.346558,1.473482
465,0.000000,22.901894,4.349125,1.476559
466,0.000000,0.651399,4.346535,1.479655
467,0.000000,0.471478,4.346530,1.482725
468,0.000000,0.092062,4.346525,1.485835
469,0.000000,0.112131,4.346526,1.488930
470,0.000000,0.253266,4.346529,1.492032
471,0.000000,0.478812,4.346539,1.495098
472,0.000000,0.889512,4.346566,1.498206
473,0.000000,0.227963,4.346627,1.501264
474,0.000000,2.241840,4.346750,1.504380
475,0.000000,0.668181,4.346692,1.507628
476,0.000000,0.078250,4.346688,1.510780
477,0.000000,0.084637,4.346696,1.513890
478,0.000000,0.074019,4.346698,1.516960
479,0.000000,0.571809,4.346681,1.519994
480,0.000000,0.719629,4.346735,1.523056
481,0.000000,5.285313,4.346934,1.526067
482,0.000000,0.146273,4.346736,1.529136
483,0.000000,0.215468,4.346717,1.532269
484,0.000000,0.111228,4.346684,1.535379
485,0.000000,0.156071,4.346680,1.538435
486,0.000000,0.508121,4.346585,1.541518
487,0.000000,0.213525,4.346582,1.544540
488,0.000000,0.210721,4.346572,1.547618
489,0.000000,0.067703,4.346578,1.550641
490,0.000000,1.884594,4.346515,1.553722
491,0.000000,0.288308,4.346554,1.556764
492,0.000000,0.107354,4.346553,1.559857
493,0.000000,0.147006,4.346547,1.562960
494,0.000000,0.096057,4.346559,1.566128
495,0.000000,0.062755,4.346552,1.569216
496,0.000000,0.155329,4.346550,1.572337
497,0.000000,0.058283,4.346541,1.575393
498,0.000000,6.446667,4.346492,1.578499
499,0.000000,0.406699,4.346501,1.581569
500,0.000000,0.340666,4.346484,1.584688
501,0.000000,0.364342,4.346309,1.587731
502,0.000000,0.058069,4.346345,1.590836
503,0.000000,0.058298,4.346346,1.593903
504,0.000000,0.363587,4.346346,1.597031
