Iteration,t_k,gradnorm,objective,time,two_loop_time,grad_time
273,0.000000,0.032087,0.001726,7965.000000,2.000000,9.000000
274,0.000000,0.012374,0.001722,7992.000000,2.000000,9.000000
275,0.000000,0.015792,0.001719,8020.000000,1.000000,9.000000
276,0.000000,0.478051,0.001850,8048.000000,1.000000,9.000000
277,0.000000,0.040507,0.001716,8078.000000,1.000000,9.000000
278,0.000000,0.036270,0.001714,8107.000000,1.000000,9.000000
279,0.000000,0.022832,0.001689,8136.000000,1.000000,8.000000
280,0.000000,0.026608,0.001686,8165.000000,1.000000,9.000000
281,0.000000,0.051345,0.001679,8193.000000,2.000000,9.000000
282,0.000000,0.132764,0.001645,8220.000000,2.000000,9.000000
283,0.000000,0.029882,0.001624,8249.000000,2.000000,9.000000
284,0.000000,0.049549,0.001612,8278.000000,2.000000,9.000000
285,0.000000,0.024830,0.001604,8307.000000,1.000000,9.000000
286,0.000000,0.070712,0.001587,8336.000000,1.000000,9.000000
287,0.000000,0.095851,0.001565,8365.000000,1.000000,9.000000
288,0.000000,0.128645,0.001546,8394.000000,1.000000,9.000000
289,0.000000,0.023693,0.001533,8423.000000,2.000000,9.000000
290,0.000000,0.022365,0.001531,8452.000000,1.000000,9.000000
291,0.000000,0.028596,0.001513,8481.000000,1.000000,8.000000
292,0.000000,1.447240,0.002927,8510.000000,2.000000,9.000000
293,0.000000,0.145958,0.001432,8539.000000,2.000000,9.000000
294,0.000000,0.078423,0.001412,8565.000000,2.000000,9.000000
295,0.000000,0.034500,0.001394,8593.000000,2.000000,9.000000
296,0.000000,0.030349,0.001390,8620.000000,1.000000,9.000000
297,0.000000,0.037903,0.001362,8648.000000,2.000000,9.000000
298,0.000000,0.054699,0.001329,8677.000000,2.000000,9.000000
299,0.000000,0.269512,0.001349,8706.000000,2.000000,9.000000
300,0.000000,0.016429,0.001310,8735.000000,2.000000,9.000000
301,0.000000,0.017408,0.001308,8763.000000,1.000000,9.000000
302,0.000000,0.033182,0.001301,8789.000000,1.000000,8.000000
303,0.000000,0.014866,0.001290,8818.000000,2.000000,9.000000
304,0.000000,0.012842,0.001284,8845.000000,1.000000,9.000000
305,0.000000,0.032824,0.001277,8874.000000,1.000000,9.000000
306,0.000000,0.082979,0.001272,8902.000000,2.000000,9.000000
307,0.000000,0.021972,0.001263,8938.000000,2.000000,16.000000
308,0.000000,0.036916,0.001261,8968.000000,2.000000,9.000000
309,0.000000,0.019804,0.001258,8998.000000,2.000000,9.000000
310,0.000000,0.014349,0.001255,9026.000000,2.000000,9.000000
311,0.000000,0.102893,0.001253,9054.000000,2.000000,9.000000
312,0.000000,0.061159,0.001247,9083.000000,2.000000,9.000000
313,0.000000,0.014381,0.001239,9113.000000,1.000000,9.000000
314,0.000000,0.034497,0.001232,9141.000000,2.000000,9.000000
315,0.000000,0.034990,0.001229,9171.000000,1.000000,8.000000
316,0.000000,0.571662,0.002062,9200.000000,1.000000,9.000000
317,0.000000,0.020326,0.001219,9229.000000,2.000000,9.000000
318,0.000000,0.017204,0.001214,9258.000000,2.000000,9.000000
319,0.000000,0.105453,0.001184,9288.000000,1.000000,9.000000
320,0.000000,0.147980,0.001184,9316.000000,2.000000,9.000000
321,0.000000,0.027692,0.001176,9345.000000,2.000000,9.000000
322,0.000000,0.024157,0.001175,9371.000000,1.000000,9.000000
323,0.000000,0.039828,0.001161,9398.000000,2.000000,9.000000
324,0.000000,0.031571,0.001150,9425.000000,1.000000,9.000000
325,0.000000,0.047052,0.001128,9457.000000,1.000000,8.000000
326,0.000000,0.635188,0.001359,9484.000000,2.000000,9.000000
327,0.000000,0.053797,0.001113,9512.000000,2.000000,9.000000
328,0.000000,0.023269,0.001111,9541.000000,2.000000,9.000000
329,0.000000,0.025295,0.001109,9570.000000,2.000000,9.000000
330,0.000000,0.038506,0.001108,9599.000000,1.000000,9.000000
331,0.000000,0.074723,0.001101,9628.000000,2.000000,9.000000
332,0.000000,0.097670,0.001092,9658.000000,2.000000,9.000000
333,0.000000,0.040111,0.001081,9688.000000,2.000000,9.000000
334,0.000000,0.064118,0.001076,9716.000000,2.000000,9.000000
335,0.000000,0.145603,0.001080,9746.000000,1.000000,9.000000
336,0.000000,0.020916,0.001073,9775.000000,2.000000,9.000000
337,0.000000,0.018056,0.001072,9804.000000,2.000000,9.000000
338,0.000000,0.031039,0.001066,9835.000000,1.000000,8.000000
339,0.000000,0.036283,0.001061,9864.000000,2.000000,9.000000
340,0.000000,0.044489,0.001054,9894.000000,1.000000,9.000000
341,0.000000,0.048698,0.001038,9920.000000,2.000000,9.000000
342,0.000000,3.804832,0.007808,9948.000000,2.000000,9.000000
343,0.000000,0.015107,0.001028,9977.000000,2.000000,9.000000
344,0.000000,0.017307,0.001025,10006.000000,2.000000,9.000000
345,0.000000,0.077488,0.001027,10034.000000,1.000000,9.000000
346,0.000000,0.019131,0.001013,10063.000000,1.000000,9.000000
347,0.000000,0.014915,0.001010,10091.000000,1.000000,9.000000
348,0.000000,0.024025,0.001002,10118.000000,1.000000,9.000000
349,0.000000,0.017987,0.000996,10146.000000,1.000000,9.000000
350,0.000000,0.423037,0.001072,10174.000000,2.000000,9.000000
351,0.000000,0.019749,0.000990,10202.000000,2.000000,9.000000
352,0.000000,0.013727,0.000988,10231.000000,1.000000,8.000000
353,0.000000,0.028504,0.000985,10259.000000,2.000000,9.000000
354,0.000000,0.035871,0.000983,10289.000000,1.000000,8.000000
355,0.000000,0.026724,0.000976,10316.000000,1.000000,9.000000
356,0.000000,0.015972,0.000968,10345.000000,2.000000,9.000000
357,0.000000,0.051049,0.000959,10375.000000,1.000000,9.000000
358,0.000000,0.027924,0.000953,10404.000000,1.000000,9.000000
359,0.000000,0.028335,0.000948,10433.000000,2.000000,9.000000
360,0.000000,0.033108,0.000943,10461.000000,1.000000,9.000000
361,0.000000,0.018245,0.000933,10490.000000,2.000000,9.000000
362,0.000000,0.017347,0.000920,10520.000000,1.000000,9.000000
363,0.000000,0.085119,0.000902,10549.000000,2.000000,9.000000
364,0.000000,0.032863,0.000887,10579.000000,2.000000,9.000000
365,0.000000,0.020873,0.000882,10607.000000,1.000000,9.000000
366,0.000000,0.017633,0.000880,10634.000000,2.000000,9.000000
367,0.000000,0.034746,0.000865,10664.000000,1.000000,9.000000
368,0.000000,0.057224,0.000838,10693.000000,1.000000,9.000000
369,0.000000,0.321267,0.000895,10722.000000,2.000000,9.000000
370,0.000000,0.018934,0.000830,10752.000000,2.000000,9.000000
371,0.000000,0.016511,0.000829,10782.000000,2.000000,9.000000
372,0.000000,0.026647,0.000826,10811.000000,1.000000,9.000000
373,0.000000,0.053341,0.000820,10841.000000,1.000000,9.000000
374,0.000000,0.017265,0.000811,10870.000000,1.000000,9.000000
375,0.000000,0.035010,0.000795,10900.000000,1.000000,10.000000
376,0.000000,0.025927,0.000791,10930.000000,2.000000,9.000000
377,0.000000,0.027125,0.000789,10959.000000,1.000000,10.000000
378,0.000000,0.017112,0.000787,10988.000000,2.000000,9.000000
379,0.000000,0.040444,0.000784,11018.000000,2.000000,11.000000
380,0.000000,0.052127,0.000781,11056.000000,2.000000,11.000000
381,0.000000,0.025933,0.000777,11085.000000,1.000000,9.000000
382,0.000000,0.105823,0.000781,11114.000000,2.000000,9.000000
383,0.000000,0.016483,0.000774,11144.000000,2.000000,9.000000
384,0.000000,0.011675,0.000773,11173.000000,1.000000,9.000000
385,0.000000,0.025228,0.000773,11202.000000,2.000000,9.000000
386,0.000000,0.039125,0.000771,11232.000000,1.000000,9.000000
387,0.000000,0.046437,0.000768,11261.000000,1.000000,8.000000
388,0.000000,0.041220,0.000764,11290.000000,2.000000,9.000000
389,0.000000,0.040500,0.000753,11318.000000,2.000000,9.000000
390,0.000000,0.018661,0.000745,11348.000000,1.000000,9.000000
391,0.000000,0.035390,0.000740,11375.000000,2.000000,9.000000
392,0.000000,0.115800,0.000740,11403.000000,2.000000,9.000000
393,0.000000,0.039949,0.000734,11433.000000,1.000000,9.000000
394,0.000000,0.014972,0.000731,11462.000000,2.000000,9.000000
395,0.000000,0.027803,0.000724,11492.000000,2.000000,9.000000
396,0.000000,0.022272,0.000720,11520.000000,1.000000,9.000000
397,0.000000,0.071339,0.000726,11546.000000,2.000000,9.000000
398,0.000000,0.020827,0.000711,11574.000000,1.000000,9.000000
399,0.000000,0.062347,0.000708,11604.000000,1.000000,9.000000
400,0.000000,0.036768,0.000704,11633.000000,2.000000,9.000000
401,0.000000,0.016813,0.000702,11663.000000,1.000000,9.000000
402,0.000000,0.020823,0.000700,11692.000000,2.000000,9.000000
403,0.000000,0.040681,0.000696,11721.000000,1.000000,9.000000
404,0.000000,0.058314,0.000689,11751.000000,2.000000,9.000000
405,0.000000,0.024029,0.000679,11783.000000,1.000000,11.000000
406,0.000000,0.233035,0.000694,11817.000000,2.000000,11.000000
407,0.000000,0.030142,0.000668,11851.000000,2.000000,12.000000
408,0.000000,0.019765,0.000666,11885.000000,1.000000,11.000000
409,0.000000,0.027497,0.000664,11924.000000,2.000000,16.000000
410,0.000000,0.035887,0.000660,11965.000000,2.000000,15.000000
411,0.000000,0.083002,0.000655,11999.000000,1.000000,9.000000
412,0.000000,0.028775,0.000641,12028.000000,1.000000,8.000000
413,0.000000,0.049715,0.000634,12056.000000,1.000000,9.000000
414,0.000000,0.466214,0.000710,12086.000000,2.000000,9.000000
415,0.000000,0.041586,0.000625,12114.000000,2.000000,9.000000
416,0.000000,0.035497,0.000624,12143.000000,2.000000,9.000000
417,0.000000,0.032892,0.000610,12171.000000,2.000000,9.000000
418,0.000000,0.035771,0.000603,12200.000000,2.000000,9.000000
419,0.000000,0.069336,0.000770,12230.000000,1.000000,9.000000
420,0.000000,0.129061,0.000914,12257.000000,2.000000,9.000000
421,0.000000,10.303027,0.048685,12286.000000,2.000000,8.000000
422,0.000000,0.021668,0.000581,12313.000000,2.000000,8.000000
423,0.000000,0.023111,0.000576,12342.000000,2.000000,8.000000
424,0.000000,0.085574,0.000596,12369.000000,2.000000,9.000000
425,0.000000,0.013332,0.000571,12397.000000,2.000000,9.000000
426,0.000000,0.012062,0.000569,12426.000000,2.000000,9.000000
427,0.000000,0.018398,0.000542,12455.000000,2.000000,9.000000
428,0.000000,0.613914,0.000684,12484.000000,2.000000,9.000000
429,0.000000,0.035066,0.000535,12513.000000,2.000000,9.000000
430,0.000000,0.023836,0.000533,12542.000000,2.000000,9.000000
431,0.000000,0.016435,0.000531,12571.000000,1.000000,9.000000
432,0.000000,0.015255,0.000528,12600.000000,2.000000,9.000000
433,0.000000,0.034561,0.000512,12629.000000,1.000000,9.000000
434,0.000000,0.034256,0.000505,12657.000000,1.000000,8.000000
435,0.000000,1.976308,0.002270,12686.000000,2.000000,9.000000
436,0.000000,0.013736,0.000499,12714.000000,2.000000,9.000000
437,0.000000,0.017443,0.000498,12743.000000,2.000000,9.000000
438,0.000000,0.021479,0.000484,12772.000000,2.000000,9.000000
439,0.000000,0.039932,0.000463,12801.000000,2.000000,9.000000
440,0.000000,0.022979,0.000457,12830.000000,1.000000,9.000000
441,0.000000,0.023187,0.000443,12857.000000,2.000000,9.000000
442,0.000000,0.192369,0.000453,12885.000000,1.000000,9.000000
443,0.000000,0.017598,0.000435,12914.000000,2.000000,9.000000
444,0.000000,0.016746,0.000435,12949.000000,2.000000,9.000000
445,0.000000,0.015803,0.000433,12978.000000,2.000000,9.000000
446,0.000000,0.049124,0.000466,13007.000000,2.000000,9.000000
447,0.000000,0.140448,0.000445,13035.000000,1.000000,9.000000
448,0.000000,0.017722,0.000392,13062.000000,2.000000,9.000000
449,0.000000,0.018826,0.000390,13091.000000,2.000000,9.000000
450,0.000000,0.339439,0.000432,13119.000000,2.000000,9.000000
451,0.000000,0.023010,0.000378,13148.000000,2.000000,9.000000
452,0.000000,0.009898,0.000376,13176.000000,2.000000,9.000000
453,0.000000,0.014557,0.000375,13205.000000,1.000000,9.000000
454,0.000000,0.017043,0.000373,13234.000000,2.000000,9.000000
455,0.000000,0.309378,0.000505,13264.000000,2.000000,9.000000
456,0.000000,0.028911,0.000363,13293.000000,2.000000,9.000000
457,0.000000,0.028671,0.000362,13320.000000,2.000000,9.000000
458,0.000000,0.013308,0.000362,13346.000000,2.000000,9.000000
459,0.000000,0.011346,0.000361,13376.000000,1.000000,9.000000
460,0.000000,0.011097,0.000359,13405.000000,1.000000,9.000000
461,0.000000,0.013472,0.000347,13434.000000,2.000000,9.000000
462,0.000000,0.160596,0.000436,13463.000000,1.000000,8.000000
463,0.000000,0.053340,0.000338,13491.000000,1.000000,9.000000
464,0.000000,0.155236,0.000348,13520.000000,2.000000,9.000000
465,0.000000,0.011749,0.000337,13549.000000,1.000000,9.000000
466,0.000000,0.011431,0.000336,13578.000000,1.000000,9.000000
467,0.000000,0.038918,0.000330,13607.000000,1.000000,9.000000
468,0.000000,0.027836,0.000328,13636.000000,2.000000,9.000000
469,0.000000,0.012987,0.000327,13665.000000,2.000000,9.000000
470,0.000000,0.023900,0.000326,13695.000000,2.000000,9.000000
471,0.000000,0.038223,0.000324,13721.000000,1.000000,9.000000
472,0.000000,0.011030,0.000323,13748.000000,2.000000,9.000000
473,0.000000,0.011698,0.000322,13777.000000,1.000000,9.000000
474,0.000000,0.010700,0.000321,13805.000000,1.000000,9.000000
475,0.000000,0.169331,0.000323,13833.000000,1.000000,9.000000
476,0.000000,0.053605,0.000314,13861.000000,2.000000,9.000000
477,0.000000,0.023154,0.000311,13890.000000,2.000000,8.000000
478,0.000000,0.043235,0.000305,13917.000000,2.000000,9.000000
479,0.000000,0.045036,0.000303,13944.000000,1.000000,8.000000
480,0.000000,0.490388,0.001346,13973.000000,2.000000,9.000000
481,0.000000,0.025702,0.000300,14002.000000,2.000000,9.000000
482,0.000000,0.012267,0.000299,14032.000000,1.000000,9.000000
483,0.000000,0.018174,0.000299,14061.000000,1.000000,9.000000
484,0.000000,0.031165,0.000297,14090.000000,2.000000,9.000000
485,0.000000,0.021199,0.000296,14119.000000,1.000000,9.000000
486,0.000000,0.009600,0.000295,14146.000000,2.000000,9.000000
487,0.000000,0.019903,0.000293,14175.000000,2.000000,9.000000
488,0.000000,0.020208,0.000292,14204.000000,2.000000,9.000000
489,0.000000,0.109429,0.000294,14232.000000,1.000000,9.000000
490,0.000000,0.023879,0.000289,14259.000000,2.000000,9.000000
491,0.000000,0.008421,0.000289,14287.000000,1.000000,8.000000
492,0.000000,0.010495,0.000288,14316.000000,2.000000,9.000000
493,0.000000,0.012681,0.000288,14343.000000,2.000000,9.000000
494,0.000000,0.019381,0.000288,14371.000000,2.000000,9.000000
495,0.000000,0.016719,0.000287,14400.000000,2.000000,9.000000
496,0.000000,0.030074,0.000286,14429.000000,1.000000,9.000000
497,0.000000,0.051985,0.000285,14458.000000,2.000000,9.000000
498,0.000000,0.011225,0.000282,14486.000000,2.000000,9.000000
499,0.000000,0.011063,0.000281,14516.000000,1.000000,9.000000
500,0.000000,0.013876,0.000280,14543.000000,2.000000,9.000000
501,0.000000,0.015338,0.000276,14570.000000,1.000000,8.000000
502,0.000000,0.481105,0.000578,14600.000000,2.000000,8.000000
503,0.000000,0.012871,0.000267,14630.000000,1.000000,9.000000
504,0.000000,0.011228,0.000266,14657.000000,2.000000,9.000000
505,0.000000,0.011797,0.000265,14684.000000,1.000000,8.000000
506,0.000000,0.025373,0.000264,14713.000000,1.000000,9.000000
507,0.000000,0.037824,0.000261,14742.000000,2.000000,9.000000
508,0.000000,0.038206,0.000255,14771.000000,2.000000,9.000000
509,0.000000,0.180431,0.000266,14799.000000,1.000000,9.000000
510,0.000000,0.026675,0.000249,14828.000000,2.000000,9.000000
511,0.000000,0.008818,0.000248,14857.000000,2.000000,9.000000
512,0.000000,0.013849,0.000248,14886.000000,2.000000,9.000000
513,0.000000,0.016719,0.000247,14914.000000,2.000000,9.000000
514,0.000000,0.012474,0.000247,14944.000000,1.000000,8.000000
515,0.000000,0.007663,0.000246,14972.000000,1.000000,9.000000
516,0.000000,0.032332,0.000245,15000.000000,1.000000,9.000000
517,0.000000,0.016593,0.000244,15029.000000,2.000000,9.000000
518,0.000000,0.006413,0.000243,15058.000000,2.000000,9.000000
519,0.000000,0.005110,0.000242,15085.000000,2.000000,9.000000
520,0.000000,0.007204,0.000242,15115.000000,1.000000,9.000000
521,0.000000,0.011704,0.000241,15144.000000,2.000000,9.000000
522,0.000000,0.107777,0.000246,15173.000000,2.000000,9.000000
523,0.000000,0.005398,0.000239,15202.000000,2.000000,9.000000
524,0.000000,0.005407,0.000239,15231.000000,2.000000,9.000000
525,0.000000,0.087653,0.000245,15260.000000,1.000000,9.000000
526,0.000000,0.013062,0.000237,15288.000000,1.000000,9.000000
527,0.000000,0.008491,0.000237,15316.000000,2.000000,9.000000
528,0.000000,0.004269,0.000236,15345.000000,1.000000,8.000000
529,0.000000,0.031202,0.000236,15373.000000,1.000000,9.000000
530,0.000000,0.013317,0.000235,15401.000000,1.000000,9.000000
531,0.000000,0.004840,0.000235,15430.000000,2.000000,9.000000
532,0.000000,0.019944,0.000234,15459.000000,2.000000,9.000000
533,0.000000,0.022906,0.000233,15488.000000,1.000000,9.000000
534,0.000000,0.006503,0.000233,15517.000000,2.000000,9.000000
535,0.000000,0.020877,0.000232,15545.000000,2.000000,9.000000
536,0.000000,0.009764,0.000232,15575.000000,2.000000,9.000000
537,0.000000,0.004888,0.000232,15603.000000,2.000000,9.000000
538,0.000000,0.004760,0.000232,15632.000000,1.000000,9.000000
539,0.000000,0.010809,0.000231,15660.000000,2.000000,8.000000
540,0.000000,0.020125,0.000231,15686.000000,1.000000,9.000000
